drug_name,smiles,molecular_weight,logp,h_bond_donors,h_bond_acceptors,bbb_permeable,passes_lipinski,clinical_trials_count,completeness
IODIPAMIDE SODIUM,,,,,,,,0,40.0
SULFADIAZINE SODIUM,,,,,,,,0,40.0
MEGLUMINE METRIZOATE,,,,,,,,0,0.0
SODIUM TETRADECYL SULFATE,,,,,,,,0,40.0
CYCLACILLIN,,,,,,,,0,40.0
MOXALACTAM DISODIUM,,,,,,,,0,40.0
SODIUM PHENYLACETATE,,,,,,,,0,40.0
SULFAMETER,,,,,,,,0,40.0
IOFETAMINE HYDROCHLORIDE I 123,,,,,,,,0,40.0
AMINOHIPPURATE SODIUM,,,,,,,,0,40.0
CEPHALEXIN HYDROCHLORIDE,,,,,,,,0,40.0
ECHOTHIOPHATE IODIDE,,,,,,,,0,40.0
BENTIROMIDE,,,,,,,,0,0.0
BENZOYL PEROXIDE,,,,,,,,0,40.0
EXEMESTANE,,,,,,,,0,0.0
EDETATE CALCIUM DISODIUM ANHYDROUS,,,,,,,,0,40.0
BETAMETHASONE BENZOATE,,,,,,,,0,40.0
AMPHETAMINE ASPARTATE,,,,,,,,0,40.0
APRACLONIDINE HYDROCHLORIDE,,,,,,,,0,40.0
ACYCLOVIR SODIUM,,,,,,,,0,40.0
ARGININE HYDROCHLORIDE,,,,,,,,0,40.0
BEPRIDIL HYDROCHLORIDE,,,,,,,,0,40.0
BENZTROPINE MESYLATE,,,,,,,,0,40.0
BETAMETHASONE DIPROPIONATE,,,,,,,,0,40.0
ARBUTAMINE HYDROCHLORIDE,,,,,,,,0,40.0
PREDNICARBATE,,,,,,,,0,40.0
AMPHETAMINE ADIPATE,,,,,,,,0,40.0
CLOXACILLIN SODIUM,,,,,,,,0,40.0
BRIMONIDINE TARTRATE,,,,,,,,0,40.0
TROMETHAMINE,,,,,,,,0,40.0
DOXYLAMINE SUCCINATE,,,,,,,,0,40.0
GREPAFLOXACIN HYDROCHLORIDE,,,,,,,,0,40.0
ORPHENADRINE CITRATE,,,,,,,,0,40.0
BUPIVACAINE HYDROCHLORIDE,,,,,,,,0,40.0
BUTENAFINE HYDROCHLORIDE,,,,,,,,0,40.0
BUTOCONAZOLE NITRATE,,,,,,,,0,40.0
BUSPIRONE HYDROCHLORIDE,,,,,,,,0,40.0
AZATHIOPRINE SODIUM,,,,,,,,0,0.0
AMLODIPINE BESYLATE,,,,,,,,0,40.0
BITOLTEROL MESYLATE,,,,,,,,0,40.0
DIMENHYDRINATE,,,,,,,,0,40.0
LIDOCAINE HYDROCHLORIDE,,,,,,,,0,40.0
PROCARBAZINE HYDROCHLORIDE,,,,,,,,0,0.0
ROPINIROLE HYDROCHLORIDE,,,,,,,,0,40.0
NANDROLONE PHENPROPIONATE,,,,,,,,0,0.0
TETRAHYDROZOLINE HYDROCHLORIDE,,,,,,,,0,40.0
TECHNETIUM TC 99M OXIDRONATE,,,,,,,,0,40.0
DOBUTAMINE HYDROCHLORIDE,,,,,,,,0,40.0
MOLINDONE HYDROCHLORIDE,,,,,,,,0,40.0
MIDAZOLAM HYDROCHLORIDE,,,,,,,,0,40.0
TECHNETIUM TC 99M MEBROFENIN,,,,,,,,0,40.0
METRIZOATE SODIUM,,,,,,,,0,40.0
PENTETATE ZINC TRISODIUM,,,,,,,,0,0.0
PARGYLINE HYDROCHLORIDE,,,,,,,,0,0.0
METHIXENE HYDROCHLORIDE,,,,,,,,0,40.0
ESTRADIOL ACETATE,,,,,,,,0,40.0
GADOPENTETATE DIMEGLUMINE,,,,,,,,0,40.0
METHYLDOPATE HYDROCHLORIDE,,,,,,,,0,40.0
OXTRIPHYLLINE,,,,,,,,0,40.0
OXANDROLONE,,,,,,,,0,40.0
QUINIDINE GLUCONATE,,,,,,,,0,40.0
TIOCONAZOLE,,,,,,,,0,40.0
IODOHIPPURATE SODIUM I 123,,,,,,,,0,40.0
MEPIVACAINE HYDROCHLORIDE,,,,,,,,0,40.0
MERETHOXYLLINE PROCAINE,,,,,,,,0,40.0
PIRBUTEROL ACETATE,,,,,,,,0,40.0
TRIPELENNAMINE HYDROCHLORIDE,,,,,,,,0,40.0
TILUDRONATE DISODIUM,,,,,,,,0,40.0
TRIAMCINOLONE DIACETATE,,,,,,,,0,40.0
INDIUM IN 111 OXYQUINOLINE,,,,,,,,0,40.0
DOCOSANOL,,,,,,,,0,40.0
VALGANCICLOVIR HYDROCHLORIDE,,,,,,,,0,40.0
IOHEXOL,,,,,,,,0,40.0
GADOVERSETAMIDE,,,,,,,,0,40.0
POTASSIUM CITRATE ANHYDROUS,,,,,,,,0,0.0
"POTASSIUM PHOSPHATE, DIBASIC",,,,,,,,0,0.0
MIDODRINE HYDROCHLORIDE,,,,,,,,0,40.0
OXAPROZIN POTASSIUM,,,,,,,,0,40.0
PROPARACAINE HYDROCHLORIDE,,,,,,,,0,40.0
HYDROXYZINE PAMOATE,,,,,,,,0,0.0
MALATHION,,,,,,,,0,40.0
PROMAZINE HYDROCHLORIDE,,,,,,,,0,40.0
ESOMEPRAZOLE SODIUM,,,,,,,,0,40.0
PYRITHIONE ZINC,,,,,,,,0,40.0
QUAZEPAM,,,,,,,,0,40.0
CYCLOPENTOLATE HYDROCHLORIDE,,,,,,,,0,40.0
DEMECLOCYCLINE HYDROCHLORIDE,,,,,,,,0,40.0
DAUNORUBICIN CITRATE,,,,,,,,0,40.0
ALLOPURINOL SODIUM,,,,,,,,0,40.0
DYCLONINE HYDROCHLORIDE,,,,,,,,0,0.0
DICYCLOMINE HYDROCHLORIDE,,,,,,,,0,40.0
CEFOPERAZONE SODIUM,,,,,,,,0,40.0
PHENMETRAZINE HYDROCHLORIDE,,,,,,,,0,40.0
SORAFENIB TOSYLATE,,,,,,,,0,40.0
ETHACRYNATE SODIUM,,,,,,,,0,0.0
EPINASTINE HYDROCHLORIDE,,,,,,,,0,40.0
NEFAZODONE HYDROCHLORIDE,,,,,,,,0,40.0
NAFTIFINE HYDROCHLORIDE,,,,,,,,0,40.0
GUANFACINE HYDROCHLORIDE,,,,,,,,0,40.0
HYDROCORTISONE SODIUM SUCCINATE,,,,,,,,0,0.0
CALCIUM,,,,,,,,0,40.0
CYCLIZINE LACTATE,,,,,,,,0,40.0
ALATROFLOXACIN MESYLATE,,,,,,,,0,40.0
BECLOMETHASONE DIPROPIONATE,,,,,,,,0,40.0
BROMOCRIPTINE MESYLATE,,,,,,,,0,40.0
ERYTHROMYCIN LACTOBIONATE,,,,,,,,0,40.0
IOXAGLATE MEGLUMINE,,,,,,,,0,40.0
ERYTHROMYCIN STEARATE,,,,,,,,0,40.0
DEMECARIUM BROMIDE,,,,,,,,0,40.0
DESERPIDINE,,,,,,,,0,40.0
DIHYDROERGOTAMINE MESYLATE,,,,,,,,0,40.0
ALMOTRIPTAN MALATE,,,,,,,,0,40.0
AVOBENZONE,,,,,,,,0,40.0
CEFAZOLIN SODIUM,,,,,,,,0,40.0
ATRACURIUM BESYLATE,,,,,,,,0,40.0
CHROMIC CHLORIDE,,,,,,,,0,40.0
COBALTOUS CHLORIDE CO 57,,,,,,,,0,40.0
CEFOXITIN SODIUM,,,,,,,,0,0.0
ALFENTANIL HYDROCHLORIDE,,,,,,,,0,40.0
METHDILAZINE HYDROCHLORIDE,,,,,,,,0,40.0
MOEXIPRIL HYDROCHLORIDE,,,,,,,,0,40.0
THALLOUS CHLORIDE TL 201,,,,,,,,0,40.0
BETAMETHASONE ACETATE,,,,,,,,0,40.0
CALCIUM CARBONATE,,,,,,,,0,40.0
AMBENONIUM CHLORIDE,,,,,,,,0,40.0
DESOXYCORTICOSTERONE ACETATE,,,,,,,,0,40.0
ANILERIDINE PHOSPHATE,,,,,,,,0,40.0
CEPHALEXIN,,,,,,,,0,40.0
DIFLORASONE DIACETATE,,,,,,,,0,40.0
RAPACURONIUM BROMIDE,,,,,,,,0,40.0
ANTAZOLINE PHOSPHATE,,,,,,,,0,40.0
CUPRIC CHLORIDE ANHYDROUS,,,,,,,,0,40.0
MANGANESE SULFATE ANHYDROUS,,,,,,,,0,40.0
LACTIC ACID,,,,,,,,0,40.0
GUANABENZ ACETATE,,,,,,,,0,40.0
DOXAZOSIN MESYLATE,,,,,,,,0,40.0
HYDROCORTISONE VALERATE,,,,,,,,0,40.0
CERIVASTATIN SODIUM,,,,,,,,0,0.0
CAFFEINE CITRATE,,,,,,,,0,40.0
MEGLUMINE,,,,,,,,0,40.0
GADOBENATE DIMEGLUMINE,,,,,,,,0,40.0
MAGNESIUM OXIDE,,,,,,,,0,40.0
SODIUM CHLORIDE,,,,,,,,0,40.0
CYSTEAMINE BITARTRATE,,,,,,,,0,40.0
THEOPHYLLINE SODIUM GLYCINATE,,,,,,,,0,40.0
SULFOXONE SODIUM,,,,,,,,0,40.0
DIATRIZOATE SODIUM,,,,,,,,0,40.0
AMINOLEVULINIC ACID HYDROCHLORIDE,,,,,,,,0,0.0
AMINOSALICYLATE POTASSIUM,,,,,,,,0,40.0
OXYMETHOLONE,,,,,,,,0,40.0
PRILOCAINE HYDROCHLORIDE,,,,,,,,0,0.0
CLINDAMYCIN HYDROCHLORIDE,,,,,,,,0,40.0
DESOXYCORTICOSTERONE PIVALATE,,,,,,,,0,40.0
GADOTERIDOL,,,,,,,,0,40.0
CHLORPHENTERMINE HYDROCHLORIDE,,,,,,,,0,0.0
CHLOROXINE,,,,,,,,0,40.0
ETIDOCAINE HYDROCHLORIDE,,,,,,,,0,40.0
DIETHYLSTILBESTROL DIPHOSPHATE,,,,,,,,0,40.0
DIFENOXIN HYDROCHLORIDE,,,,,,,,0,40.0
FLUOROMETHOLONE,,,,,,,,0,40.0
NARATRIPTAN HYDROCHLORIDE,,,,,,,,0,0.0
TROPICAMIDE,,,,,,,,0,40.0
MEXILETINE HYDROCHLORIDE,,,,,,,,0,40.0
PERFLEXANE,,,,,,,,0,40.0
PAROXETINE MESYLATE,,,,,,,,0,40.0
LORACARBEF,,,,,,,,0,40.0
DIBUCAINE HYDROCHLORIDE,,,,,,,,0,40.0
TOLMETIN SODIUM,,,,,,,,0,0.0
IOVERSOL,,,,,,,,0,40.0
CHLOROTHIAZIDE SODIUM,,,,,,,,0,40.0
RIMEXOLONE,,,,,,,,0,40.0
FEXOFENADINE HYDROCHLORIDE,,,,,,,,0,40.0
GEMIFLOXACIN MESYLATE,,,,,,,,0,40.0
PARICALCITOL,,,,,,,,0,40.0
ETHYLESTRENOL,,,,,,,,0,0.0
ETHYNODIOL DIACETATE,,,,,,,,0,40.0
STRONTIUM CHLORIDE SR 89,,,,,,,,0,40.0
PROPIOLACTONE,,,,,,,,0,40.0
VANCOMYCIN HYDROCHLORIDE,,,,,,,,0,0.0
VECURONIUM BROMIDE,,,,,,,,0,40.0
CYSTEINE HYDROCHLORIDE,,,,,,,,0,40.0
CLINDAMYCIN PALMITATE HYDROCHLORIDE,,,,,,,,0,40.0
HYDROCORTAMATE HYDROCHLORIDE,,,,,,,,0,40.0
CYCLOBENZAPRINE HYDROCHLORIDE,,,,,,,,0,40.0
DEXBROMPHENIRAMINE MALEATE,,,,,,,,0,40.0
TECHNETIUM TC 99M GLUCEPTATE,,,,,,,,0,0.0
FERROUS FUMARATE,,,,,,,,0,40.0
CISATRACURIUM BESYLATE,,,,,,,,0,40.0
ETOPOSIDE PHOSPHATE,,,,,,,,0,40.0
ROCURONIUM BROMIDE,,,,,,,,0,40.0
QUINUPRISTIN,,,,,,,,0,40.0
BENOXINATE HYDROCHLORIDE,,,,,,,,0,40.0
NATAMYCIN,,,,,,,,0,40.0
ENALAPRIL MALEATE,,,,,,,,0,40.0
ISOSORBIDE,,,,,,,,0,40.0
UNOPROSTONE ISOPROPYL,,,,,,,,0,40.0
TECHNETIUM TC 99M LIDOFENIN,,,,,,,,0,40.0
POTASSIUM LACTATE,,,,,,,,0,40.0
DIPHENOXYLATE HYDROCHLORIDE,,,,,,,,0,40.0
CALCIPOTRIENE,,,,,,,,0,40.0
CALCIUM CHLORIDE,,,,,,,,0,40.0
CEFPIRAMIDE SODIUM,,,,,,,,0,40.0
XENON XE 127,,,,,,,,0,40.0
TOREMIFENE CITRATE,,,,,,,,0,40.0
CHROMIC PHOSPHATE P 32,,,,,,,,0,40.0
ATAZANAVIR SULFATE,,,,,,,,0,40.0
ZINC CHLORIDE,,,,,,,,0,40.0
SELENIUM SULFIDE,,,,,,,,0,40.0
MONTELUKAST SODIUM,,,,,,,,0,40.0
SODIUM OXYBATE,,,,,,,,0,40.0
XENON XE 133,,,,,,,,0,40.0
PIMECROLIMUS,,,,,,,,0,0.0
ERYTHROMYCIN ETHYLSUCCINATE,,,,,,,,0,0.0
NITRIC OXIDE,,,,,,,,0,0.0
MAGNESIUM ACETATE,,,,,,,,0,0.0
OLMESARTAN MEDOXOMIL,,,,,,,,0,40.0
MANGANESE CHLORIDE ANHYDROUS,,,,,,,,0,0.0
SEVOFLURANE,,,,,,,,0,40.0
PHENYLPROPANOLAMINE HYDROCHLORIDE,,,,,,,,0,40.0
POTASSIUM PERCHLORATE,,,,,,,,0,40.0
PENTETATE CALCIUM TRISODIUM YB-169,,,,,,,,0,40.0
DOXYCYCLINE,,,,,,,,0,0.0
DICLOXACILLIN SODIUM,,,,,,,,0,40.0
CHLORDIAZEPOXIDE HYDROCHLORIDE,,,,,,,,0,40.0
HYDROXYAMPHETAMINE HYDROBROMIDE,,,,,,,,0,40.0
ALUMINUM HYDROXIDE,,,,,,,,0,40.0
BENZQUINAMIDE HYDROCHLORIDE,,,,,,,,0,40.0
CLOMIPRAMINE HYDROCHLORIDE,,,,,,,,0,0.0
OMEGA-3-ACID ETHYL ESTERS,,,,,,,,0,0.0
EVANS BLUE,,,,,,,,0,40.0
CHLORMEZANONE,,,,,,,,0,40.0
HEXYLCAINE HYDROCHLORIDE,,,,,,,,0,0.0
MAGNESIUM HYDROXIDE,,,,,,,,0,40.0
ESTRAMUSTINE PHOSPHATE SODIUM,,,,,,,,0,0.0
PIPECURONIUM BROMIDE,,,,,,,,0,40.0
PSEUDOEPHEDRINE HYDROCHLORIDE,,,,,,,,0,40.0
SERTACONAZOLE NITRATE,,,,,,,,0,40.0
RUBIDIUM CHLORIDE RB 82,,,,,,,,0,40.0
GUANIDINE HYDROCHLORIDE,,,,,,,,0,40.0
CHLORAMPHENICOL SODIUM SUCCINATE,,,,,,,,0,40.0
POTASSIUM CHLORIDE,,,,,,,,0,40.0
AMCINONIDE,,,,,,,,0,0.0
DESFLURANE,,,,,,,,0,40.0
FOSAMPRENAVIR CALCIUM,,,,,,,,0,40.0
MOXIFLOXACIN HYDROCHLORIDE,,,,,,,,0,40.0
MAGNESIUM CARBONATE,,,,,,,,0,40.0
COLFOSCERIL PALMITATE,,,,,,,,0,40.0
IOXAGLATE SODIUM,,,,,,,,0,40.0
SODIUM FLUORIDE F 18,,,,,,,,0,40.0
OXPRENOLOL HYDROCHLORIDE,,,,,,,,0,40.0
AMMONIUM LACTATE,,,,,,,,0,40.0
CARBIDOPA,,,,,,,,0,40.0
LEVOBUPIVACAINE HYDROCHLORIDE,,,,,,,,0,0.0
PROMETHAZINE HYDROCHLORIDE,,,,,,,,0,0.0
MERCAPTOPURINE,,,,,,,,0,0.0
PYRIDOXINE HYDROCHLORIDE,,,,,,,,0,40.0
PANCURONIUM BROMIDE,,,,,,,,0,40.0
AMPICILLIN SODIUM,,,,,,,,0,40.0
ANAGRELIDE HYDROCHLORIDE,,,,,,,,0,0.0
BALSALAZIDE DISODIUM,,,,,,,,0,40.0
CHLOROTRIANISENE,,,,,,,,0,40.0
BETAMETHASONE SODIUM PHOSPHATE,,,,,,,,0,40.0
IODOHIPPURATE SODIUM I 131,,,,,,,,0,40.0
METHACHOLINE CHLORIDE,,,,,,,,0,40.0
CEFTAZIDIME SODIUM,,,,,,,,0,40.0
TRIPELENNAMINE CITRATE,,,,,,,,0,40.0
IOCETAMIC ACID,,,,,,,,0,40.0
TRIDIHEXETHYL CHLORIDE,,,,,,,,0,40.0
WARFARIN POTASSIUM,,,,,,,,0,40.0
TOCAINIDE HYDROCHLORIDE,,,,,,,,0,0.0
FLUPREDNISOLONE,,,,,,,,0,40.0
CINACALCET HYDROCHLORIDE,,,,,,,,0,40.0
DEXRAZOXANE HYDROCHLORIDE,,,,,,,,0,40.0
TROVAFLOXACIN MESYLATE,,,,,,,,0,40.0
CITALOPRAM HYDROBROMIDE,,,,,,,,0,40.0
DEXTROAMPHETAMINE ADIPATE,,,,,,,,0,40.0
PHENOXYBENZAMINE HYDROCHLORIDE,,,,,,,,0,40.0
CISAPRIDE MONOHYDRATE,,,,,,,,0,0.0
TRICLOFOS SODIUM,,,,,,,,0,40.0
METHYPRYLON,,,,,,,,0,40.0
OXYMETAZOLINE HYDROCHLORIDE,,,,,,,,0,40.0
OXYMORPHONE HYDROCHLORIDE,,,,,,,,0,40.0
CLEMASTINE FUMARATE,,,,,,,,0,40.0
CYCLOPHOSPHAMIDE,,,,,,,,0,40.0
TECHNETIUM TC 99M SUCCIMER,,,,,,,,0,0.0
TRAZODONE HYDROCHLORIDE,,,,,,,,0,40.0
TRAVOPROST,,,,,,,,0,40.0
CALCIUM ACETATE,,,,,,,,0,40.0
TALBUTAL,,,,,,,,0,40.0
SOLIFENACIN SUCCINATE,,,,,,,,0,40.0
DICLOFENAC POTASSIUM,,,,,,,,0,40.0
DILTIAZEM MALATE,,,,,,,,0,40.0
NAPROXEN SODIUM,,,,,,,,0,0.0
NORELGESTROMIN,,,,,,,,0,40.0
AZELASTINE HYDROCHLORIDE,,,,,,,,0,40.0
DOXERCALCIFEROL,,,,,,,,0,40.0
ACEBUTOLOL HYDROCHLORIDE,,,,,,,,0,40.0
ACETAZOLAMIDE SODIUM,,,,,,,,0,40.0
LEVOMETHADYL ACETATE HYDROCHLORIDE,,,,,,,,0,40.0
ARTICAINE HYDROCHLORIDE,,,,,,,,0,40.0
PIPERACILLIN SODIUM,,,,,,,,0,40.0
PROPYLIODONE,,,,,,,,0,40.0
FLECAINIDE ACETATE,,,,,,,,0,40.0
IRON SUCROSE,,,,,,,,0,40.0
METHADONE HYDROCHLORIDE,,,,,,,,0,40.0
LITHIUM CARBONATE,,,,,,,,0,40.0
CYCRIMINE HYDROCHLORIDE,,,,,,,,0,40.0
GLUCONOLACTONE,,,,,,,,0,40.0
FERROUS SULFATE,,,,,,,,0,40.0
SPIRAPRIL HYDROCHLORIDE,,,,,,,,0,40.0
TERBINAFINE HYDROCHLORIDE,,,,,,,,0,40.0
DIPIVEFRIN HYDROCHLORIDE,,,,,,,,0,40.0
TECHNETIUM TC 99M ETIDRONATE,,,,,,,,0,40.0
OXICONAZOLE NITRATE,,,,,,,,0,40.0
LEVOBETAXOLOL HYDROCHLORIDE,,,,,,,,0,40.0
DIATRIZOATE MEGLUMINE,,,,,,,,0,40.0
PROCAINE HYDROCHLORIDE,,,,,,,,0,40.0
METHYLERGONOVINE MALEATE,,,,,,,,0,0.0
HALCINONIDE,,,,,,,,0,40.0
HYDROXYPROGESTERONE CAPROATE,,,,,,,,0,40.0
GANCICLOVIR SODIUM,,,,,,,,0,40.0
HOMATROPINE METHYLBROMIDE,,,,,,,,0,0.0
PENICILLIN V POTASSIUM,,,,,,,,0,40.0
DYDROGESTERONE,,,,,,,,0,40.0
FLUPHENAZINE DECANOATE,,,,,,,,0,40.0
TICARCILLIN DISODIUM,,,,,,,,0,40.0
TECHNETIUM TC 99M TETROFOSMIN,,,,,,,,0,40.0
ISOSULFAN BLUE,,,,,,,,0,40.0
METYROSINE,,,,,,,,0,40.0
MELPHALAN HYDROCHLORIDE,,,,,,,,0,0.0
LOTEPREDNOL ETABONATE,,,,,,,,0,0.0
PERFLUBRON,,,,,,,,0,40.0
PHENYL AMINOSALICYLATE,,,,,,,,0,40.0
METRONIDAZOLE HYDROCHLORIDE,,,,,,,,0,0.0
TIMOLOL MALEATE,,,,,,,,0,40.0
PHENTOLAMINE MESYLATE,,,,,,,,0,40.0
TOLBUTAMIDE SODIUM,,,,,,,,0,40.0
FLAVOXATE HYDROCHLORIDE,,,,,,,,0,40.0
FLUMETHASONE PIVALATE,,,,,,,,0,40.0
TRIAMCINOLONE HEXACETONIDE,,,,,,,,0,40.0
WARFARIN SODIUM,,,,,,,,0,40.0
DIPHEMANIL METHYLSULFATE,,,,,,,,0,40.0
MINOCYCLINE HYDROCHLORIDE,,,,,,,,0,40.0
THONZONIUM BROMIDE,,,,,,,,0,40.0
ALOSETRON HYDROCHLORIDE,,,,,,,,0,40.0
TRIMETHOBENZAMIDE HYDROCHLORIDE,,,,,,,,0,40.0
OXYCODONE HYDROCHLORIDE,,,,,,,,0,40.0
OXYPHENCYCLIMINE HYDROCHLORIDE,,,,,,,,0,40.0
PROTOKYLOL HYDROCHLORIDE,,,,,,,,0,0.0
PHENELZINE SULFATE,,,,,,,,0,0.0
DINOPROST TROMETHAMINE,,,,,,,,0,40.0
TYROPANOATE SODIUM,,,,,,,,0,40.0
HALOFANTRINE HYDROCHLORIDE,,,,,,,,0,40.0
SECOBARBITAL SODIUM,,,,,,,,0,40.0
SELEGILINE HYDROCHLORIDE,,,,,,,,0,40.0
OXYPHENONIUM BROMIDE,,,,,,,,0,40.0
TRILOSTANE,,,,,,,,0,40.0
HALOBETASOL PROPIONATE,,,,,,,,0,40.0
PREDNISOLONE TEBUTATE,,,,,,,,0,40.0
SULFISOXAZOLE ACETYL,,,,,,,,0,40.0
PHENTERMINE HYDROCHLORIDE,,,,,,,,0,40.0
TAMSULOSIN HYDROCHLORIDE,,,,,,,,0,40.0
THIORIDAZINE HYDROCHLORIDE,,,,,,,,0,0.0
ISOETHARINE HYDROCHLORIDE,,,,,,,,0,40.0
MEBUTAMATE,,,,,,,,0,40.0
TECHNETIUM TC 99M DISOFENIN,,,,,,,,0,0.0
"POTASSIUM PHOSPHATE, MONOBASIC",,,,,,,,0,40.0
DEXCHLORPHENIRAMINE MALEATE,,,,,,,,0,40.0
ZINC ACETATE ANHYDROUS,,,,,,,,0,40.0
ZINC SULFATE,,,,,,,,0,40.0
RABEPRAZOLE SODIUM,,,,,,,,0,40.0
TECHNETIUM TC 99M MEDRONATE,,,,,,,,0,40.0
IOPAMIDOL,,,,,,,,0,40.0
HEXAFLUORENIUM BROMIDE,,,,,,,,0,40.0
NORGESTIMATE,,,,,,,,0,40.0
DARIFENACIN HYDROBROMIDE,,,,,,,,0,40.0
PENICILLIN G PROCAINE,,,,,,,,0,0.0
DALFOPRISTIN,,,,,,,,0,40.0
METHYSERGIDE MALEATE,,,,,,,,0,40.0
AMMONIUM CHLORIDE,,,,,,,,0,40.0
METOCLOPRAMIDE HYDROCHLORIDE,,,,,,,,0,40.0
THIAMINE HYDROCHLORIDE,,,,,,,,0,40.0
MERSALYL,,,,,,,,0,40.0
SULBACTAM SODIUM,,,,,,,,0,40.0
PENTETATE CALCIUM TRISODIUM,,,,,,,,0,40.0
NANDROLONE DECANOATE,,,,,,,,0,40.0
METIPRANOLOL HYDROCHLORIDE,,,,,,,,0,40.0
TRIMIPRAMINE MALEATE,,,,,,,,0,40.0
BETAZOLE HYDROCHLORIDE,,,,,,,,0,40.0
CLIDINIUM BROMIDE,,,,,,,,0,40.0
FLUPHENAZINE ENANTHATE,,,,,,,,0,40.0
METHAMPHETAMINE HYDROCHLORIDE,,,,,,,,0,40.0
HYDROCORTISONE PROBUTATE,,,,,,,,0,40.0
MYCOPHENOLATE MOFETIL HYDROCHLORIDE,,,,,,,,0,40.0
METHDILAZINE,,,,,,,,0,40.0
BROMPHENIRAMINE MALEATE,,,,,,,,0,40.0
CEFEPIME HYDROCHLORIDE,,,,,,,,0,40.0
BIMATOPROST,,,,,,,,0,40.0
AMITRIPTYLINE HYDROCHLORIDE,,,,,,,,0,40.0
BACAMPICILLIN HYDROCHLORIDE,,,,,,,,0,0.0
