drug_name,smiles,molecular_weight,logp,h_bond_donors,h_bond_acceptors,bbb_permeable,passes_lipinski,clinical_trials_count,completeness
BROMODIPHENHYDRAMINE HYDROCHLORIDE,,,,,,,,0,40.0
HYDROCORTISONE SODIUM PHOSPHATE,,,,,,,,0,0.0
DUTASTERIDE,,,,,,,,0,40.0
ETHOPROPAZINE HYDROCHLORIDE,,,,,,,,0,0.0
CEPHALOGLYCIN,,,,,,,,0,40.0
CHLOPHEDIANOL HYDROCHLORIDE,,,,,,,,0,40.0
ESTRADIOL CYPIONATE,,,,,,,,0,40.0
CARBINOXAMINE MALEATE,,,,,,,,0,40.0
CLOCORTOLONE PIVALATE,,,,,,,,0,0.0
IDARUBICIN HYDROCHLORIDE,,,,,,,,0,40.0
MILRINONE LACTATE,,,,,,,,0,40.0
DEXPANTHENOL,,,,,,,,0,40.0
ESTROPIPATE,,,,,,,,0,40.0
EPIRUBICIN HYDROCHLORIDE,,,,,,,,0,40.0
BUTABARBITAL SODIUM,,,,,,,,0,40.0
GALLIUM NITRATE,,,,,,,,0,40.0
AMLODIPINE MALEATE,,,,,,,,0,40.0
CEFTIBUTEN DIHYDRATE,,,,,,,,0,0.0
HALOPERIDOL DECANOATE,,,,,,,,0,40.0
EPROSARTAN MESYLATE,,,,,,,,0,40.0
METHANTHELINE BROMIDE,,,,,,,,0,40.0
ALCLOMETASONE DIPROPIONATE,,,,,,,,0,40.0
CARBENICILLIN INDANYL SODIUM,,,,,,,,0,40.0
GALLAMINE TRIETHIODIDE,,,,,,,,0,40.0
GALLIUM CITRATE GA 67,,,,,,,,0,40.0
NITROFURANTOIN SODIUM,,,,,,,,0,40.0
MECHLORETHAMINE HYDROCHLORIDE,,,,,,,,0,40.0
CARTEOLOL HYDROCHLORIDE,,,,,,,,0,40.0
ELETRIPTAN HYDROBROMIDE,,,,,,,,0,40.0
CEFONICID SODIUM,,,,,,,,0,40.0
PYRILAMINE MALEATE,,,,,,,,0,0.0
FLUDROCORTISONE ACETATE,,,,,,,,0,40.0
QUINAPRIL HYDROCHLORIDE,,,,,,,,0,40.0
FLURANDRENOLIDE,,,,,,,,0,0.0
OLSALAZINE SODIUM,,,,,,,,0,40.0
PREDNISOLONE SODIUM PHOSPHATE,,,,,,,,0,40.0
ALUMINUM ACETATE,,,,,,,,0,40.0
CEFPODOXIME PROXETIL,,,,,,,,0,40.0
CEFACLOR,,,,,,,,0,40.0
CEFTIZOXIME SODIUM,,,,,,,,0,40.0
DISOPYRAMIDE PHOSPHATE,,,,,,,,0,40.0
PHENAZOPYRIDINE HYDROCHLORIDE,,,,,,,,0,40.0
ORPHENADRINE HYDROCHLORIDE,,,,,,,,0,0.0
GLYCOPYRRONIUM BROMIDE,,,,,,,,0,40.0
RIZATRIPTAN BENZOATE,,,,,,,,0,40.0
IPODATE SODIUM,,,,,,,,0,40.0
BIPERIDEN HYDROCHLORIDE,,,,,,,,0,40.0
EFLORNITHINE HYDROCHLORIDE,,,,,,,,0,40.0
ACRISORCIN,,,,,,,,0,40.0
BENZTHIAZIDE,,,,,,,,0,40.0
AZLOCILLIN SODIUM,,,,,,,,0,40.0
ETIDRONATE DISODIUM,,,,,,,,0,40.0
CEPHAPIRIN SODIUM,,,,,,,,0,0.0
DAPIPRAZOLE HYDROCHLORIDE,,,,,,,,0,0.0
ACETRIZOATE SODIUM,,,,,,,,0,40.0
CEFORANIDE,,,,,,,,0,40.0
ANILERIDINE HYDROCHLORIDE,,,,,,,,0,40.0
DROMOSTANOLONE PROPIONATE,,,,,,,,0,40.0
ECONAZOLE NITRATE,,,,,,,,0,40.0
PEMIROLAST POTASSIUM,,,,,,,,0,40.0
CIMETIDINE HYDROCHLORIDE,,,,,,,,0,40.0
MESORIDAZINE BESYLATE,,,,,,,,0,0.0
SELENOMETHIONINE SE 75,,,,,,,,0,40.0
SULFACYTINE,,,,,,,,0,40.0
CILASTATIN SODIUM,,,,,,,,0,40.0
POTASSIUM ACETATE,,,,,,,,0,40.0
PROGUANIL HYDROCHLORIDE,,,,,,,,0,40.0
LOXAPINE HYDROCHLORIDE,,,,,,,,0,40.0
LEVALBUTEROL HYDROCHLORIDE,,,,,,,,0,40.0
PROPAFENONE HYDROCHLORIDE,,,,,,,,0,40.0
FLUOROMETHOLONE ACETATE,,,,,,,,0,40.0
THIAMYLAL SODIUM,,,,,,,,0,40.0
VENLAFAXINE HYDROCHLORIDE,,,,,,,,0,40.0
BIPERIDEN LACTATE,,,,,,,,0,40.0
PROPIOMAZINE HYDROCHLORIDE,,,,,,,,0,40.0
TETRACYCLINE PHOSPHATE COMPLEX,,,,,,,,0,0.0
SUCCIMER,,,,,,,,0,0.0
IOXILAN,,,,,,,,0,40.0
INDIUM IN 111 CHLORIDE,,,,,,,,0,40.0
TRIMETHOPRIM HYDROCHLORIDE,,,,,,,,0,40.0
METHYLPREDNISOLONE SODIUM SUCCINATE,,,,,,,,0,40.0
FLUOXETINE HYDROCHLORIDE,,,,,,,,0,40.0
SODIUM IODIDE I 123,,,,,,,,0,40.0
SODIUM IODIDE I 131,,,,,,,,0,0.0
CABERGOLINE,,,,,,,,0,40.0
DIPHENHYDRAMINE CITRATE,,,,,,,,0,40.0
RIVASTIGMINE TARTRATE,,,,,,,,0,0.0
METHYL AMINOLEVULINATE HYDROCHLORIDE,,,,,,,,0,40.0
COBALTOUS CHLORIDE CO 60,,,,,,,,0,40.0
CHLORMERODRIN HG 197,,,,,,,,0,40.0
KRYPTON KR 81M,,,,,,,,0,0.0
CEFOTETAN DISODIUM,,,,,,,,0,40.0
TESTOSTERONE CYPIONATE,,,,,,,,0,40.0
TRIFLUPROMAZINE HYDROCHLORIDE,,,,,,,,0,40.0
METHOXAMINE HYDROCHLORIDE,,,,,,,,0,40.0
METHENAMINE HIPPURATE,,,,,,,,0,0.0
CONIVAPTAN HYDROCHLORIDE,,,,,,,,0,40.0
DESONIDE,,,,,,,,0,40.0
VALACYCLOVIR HYDROCHLORIDE,,,,,,,,0,40.0
NELARABINE,,,,,,,,0,0.0
ESMOLOL HYDROCHLORIDE,,,,,,,,0,40.0
HETACILLIN,,,,,,,,0,40.0
METHOCARBAMOL,,,,,,,,0,0.0
CEFMETAZOLE SODIUM,,,,,,,,0,40.0
LIOTHYRONINE SODIUM,,,,,,,,0,40.0
REMIFENTANIL HYDROCHLORIDE,,,,,,,,0,40.0
HETACILLIN POTASSIUM,,,,,,,,0,40.0
KETOROLAC TROMETHAMINE,,,,,,,,0,40.0
IOTHALAMATE MEGLUMINE,,,,,,,,0,40.0
DARUNAVIR ETHANOLATE,,,,,,,,0,40.0
DECITABINE,,,,,,,,0,40.0
PIPERONYL BUTOXIDE,,,,,,,,0,40.0
NALBUPHINE HYDROCHLORIDE,,,,,,,,0,40.0
LUBIPROSTONE,,,,,,,,0,40.0
TITANIUM DIOXIDE,,,,,,,,0,40.0
LEUCOVORIN CALCIUM,,,,,,,,0,40.0
MEGESTROL ACETATE,,,,,,,,0,40.0
IBUPROFEN LYSINE,,,,,,,,0,40.0
RASAGILINE MESYLATE,,,,,,,,0,40.0
NORETHINDRONE ACETATE,,,,,,,,0,40.0
OCTOCRYLENE,,,,,,,,0,40.0
MEPREDNISONE,,,,,,,,0,40.0
NALTREXONE HYDROCHLORIDE,,,,,,,,0,0.0
SUMATRIPTAN SUCCINATE,,,,,,,,0,0.0
MESTRANOL,,,,,,,,0,40.0
NALMEFENE HYDROCHLORIDE,,,,,,,,0,40.0
ISOETHARINE MESYLATE,,,,,,,,0,40.0
PROCHLORPERAZINE EDISYLATE,,,,,,,,0,40.0
LOXAPINE SUCCINATE,,,,,,,,0,40.0
NORTRIPTYLINE HYDROCHLORIDE,,,,,,,,0,40.0
FENTANYL HYDROCHLORIDE,,,,,,,,0,40.0
MAFENIDE ACETATE,,,,,,,,0,40.0
DORZOLAMIDE HYDROCHLORIDE,,,,,,,,0,40.0
SUFENTANIL CITRATE,,,,,,,,0,40.0
QUINESTROL,,,,,,,,0,40.0
CARVEDILOL PHOSPHATE,,,,,,,,0,40.0
ISOCARBOXAZID,,,,,,,,0,40.0
LITHIUM CITRATE ANHYDROUS,,,,,,,,0,40.0
PRAMOXINE HYDROCHLORIDE,,,,,,,,0,40.0
IODAMIDE MEGLUMINE,,,,,,,,0,40.0
MEDRYSONE,,,,,,,,0,40.0
SITAGLIPTIN PHOSPHATE,,,,,,,,0,0.0
LEVOBUNOLOL HYDROCHLORIDE,,,,,,,,0,40.0
LISDEXAMFETAMINE DIMESYLATE,,,,,,,,0,40.0
LAPATINIB DITOSYLATE,,,,,,,,0,40.0
DICLOFENAC EPOLAMINE,,,,,,,,0,40.0
TEMSIROLIMUS,,,,,,,,0,40.0
BISMUTH SUBCITRATE POTASSIUM,,,,,,,,0,40.0
AMMONIA N 13,,,,,,,,0,40.0
LEVOCETIRIZINE DIHYDROCHLORIDE,,,,,,,,0,40.0
LEVOCETIRIZINE,,,,,,,,0,40.0
ARMODAFINIL,,,,,,,,0,40.0
LEVOBUPIVACAINE,,,,,,,,0,40.0
CEFMETAZOLE,,,,,,,,0,0.0
SERTACONAZOLE,,,,,,,,0,40.0
ALATROFLOXACIN,,,,,,,,0,40.0
PEMIROLAST,,,,,,,,0,40.0
METHAMPHETAMINE,,,,,,,,0,40.0
BENZTROPINE,,,,,,,,0,40.0
CEFPIRAMIDE,,,,,,,,0,0.0
PIPECURONIUM,,,,,,,,0,0.0
BETAMETHASONE PHOSPHORIC ACID,,,,,,,,0,40.0
PHENMETRAZINE,,,,,,,,0,40.0
PROPIOMAZINE,,,,,,,,0,40.0
MIDODRINE,,,,,,,,0,40.0
ISOETHARINE,,,,,,,,0,40.0
DAPIPRAZOLE,,,,,,,,0,40.0
DYCLONINE,,,,,,,,0,40.0
CEFAMANDOLE NAFATE FREE BASE,,,,,,,,0,40.0
VECURONIUM,,,,,,,,0,40.0
DIATRIZOIC ACID,,,,,,,,0,40.0
LISDEXAMFETAMINE,,,,,,,,0,40.0
CEFMENOXIME,,,,,,,,0,0.0
CYCRIMINE,,,,,,,,0,40.0
DEMECARIUM,,,,,,,,0,40.0
PREDNISOLONE PHOSPHORIC ACID,,,,,,,,0,40.0
ISOPROPAMIDE,,,,,,,,0,40.0
METHYLDOPATE,,,,,,,,0,40.0
MEPHENTERMINE,,,,,,,,0,40.0
METHYLHOMATROPINE,,,,,,,,0,40.0
CARBIDOPA ANHYDROUS,,,,,,,,0,0.0
LEVOBUNOLOL,,,,,,,,0,40.0
IODAMIDE,,,,,,,,0,40.0
INDECAINIDE,,,,,,,,0,40.0
IPODATE,,,,,,,,0,40.0
ROCURONIUM,,,,,,,,0,40.0
BROMODIPHENHYDRAMINE,,,,,,,,0,40.0
CISATRACURIUM,,,,,,,,0,40.0
BENZQUINAMIDE,,,,,,,,0,40.0
ARBUTAMINE,,,,,,,,0,40.0
TRIMETHOBENZAMIDE,,,,,,,,0,40.0
BETHANIDINE,,,,,,,,0,40.0
TYROPANOIC ACID,,,,,,,,0,0.0
DIPIVEFRIN,,,,,,,,0,40.0
HYDROCORTAMATE,,,,,,,,0,40.0
METHANTHELINE,,,,,,,,0,40.0
METHYLPREDNISOLONE HEMISUCCINATE,,,,,,,,0,0.0
LODOXAMIDE,,,,,,,,0,40.0
CHLORPHENTERMINE,,,,,,,,0,40.0
METHENAMINE,,,,,,,,0,40.0
BUCLIZINE,,,,,,,,0,40.0
PROTOKYLOL,,,,,,,,0,40.0
LEVOBETAXOLOL,,,,,,,,0,40.0
ISOSULFAN BLUE INNER SALT,,,,,,,,0,40.0
CHLORAMPHENICOL SUCCINIC ACID,,,,,,,,0,0.0
CINACALCET,,,,,,,,0,40.0
OXYPHENONIUM,,,,,,,,0,40.0
DEXBROMPHENIRAMINE,,,,,,,,0,0.0
DANTROLENE,,,,,,,,0,40.0
CLINDAMYCIN PALMITATE,,,,,,,,0,40.0
IOXAGLIC ACID,,,,,,,,0,40.0
ACAMPROSATE,,,,,,,,0,0.0
DIPHENOXYLATE,,,,,,,,0,0.0
BITOLTEROL,,,,,,,,0,40.0
IOTHALAMIC ACID,,,,,,,,0,40.0
MANGAFODIPIR,,,,,,,,0,40.0
DEXAMETHASONE PHOSPHORIC ACID,,,,,,,,0,0.0
PYRVINIUM,,,,,,,,0,40.0
INDOCYANINE GREEN ACID FORM,,,,,,,,0,40.0
IOFETAMINE,,,,,,,,0,40.0
CHLOPHEDIANOL,,,,,,,,0,40.0
VALGANCICLOVIR,,,,,,,,0,0.0
TRICLOFOS,,,,,,,,0,40.0
METARAMINOL,,,,,,,,0,40.0
ESOMEPRAZOLE,,,,,,,,0,40.0
DIFENOXIN,,,,,,,,0,40.0
THONZONIUM,,,,,,,,0,40.0
BETAZOLE,,,,,,,,0,40.0
HEXOCYCLIUM,,,,,,,,0,40.0
ACETRIZOIC ACID,,,,,,,,0,0.0
CARPHENAZINE,,,,,,,,0,0.0
TRIMETHAPHAN,,,,,,,,0,40.0
GLYCOPYRRONIUM,,,,,,,,0,40.0
FOSPHENYTOIN,,,,,,,,0,40.0
CYCLOPENTOLATE,,,,,,,,0,40.0
DIPHEMANIL,,,,,,,,0,40.0
ECHOTHIOPHATE,,,,,,,,0,40.0
METHIXENE,,,,,,,,0,40.0
TETRADECYL SULFURIC ACID,,,,,,,,0,40.0
BALSALAZIDE,,,,,,,,0,40.0
ANILERIDINE,,,,,,,,0,40.0
MENADIOL DIPHOSPHORIC ACID,,,,,,,,0,0.0
HEXAFLUORENIUM,,,,,,,,0,0.0
RAPACURONIUM,,,,,,,,0,40.0
DEXCHLORPHENIRAMINE,,,,,,,,0,40.0
TRIDIHEXETHYL,,,,,,,,0,40.0
METHYLERGONOVINE,,,,,,,,0,40.0
PEGAPTANIB SODIUM,,,,,,,,0,40.0
TECHNETIUM TC-99M POLYPHOSPHATE KIT,,,,,,,,0,0.0
PENTOSAN POLYSULFATE SODIUM,,,,,,,,0,0.0
POLYTETRAFLUOROETHYLENE,,,,,,,,0,0.0
DEXTROMETHORPHAN POLISTIREX,,,,,,,,0,40.0
CODEINE POLISTIREX,,,,,,,,0,40.0
HYDROCODONE POLISTIREX,,,,,,,,0,40.0
POLYESTRADIOL PHOSPHATE,,,,,,,,0,0.0
QUINIDINE POLYGALACTURONATE,,,,,,,,0,0.0
PHENYLPROPANOLAMINE POLISTIREX,,,,,,,,0,0.0
SEVELAMER HYDROCHLORIDE,,,,,,,,0,40.0
PERFLUOROPOLYMETHYLISOPROPYL ETHER,,,,,,,,0,0.0
POLYETHYLENE GLYCOL 3350,,,,,,,,0,0.0
CHLORPHENIRAMINE POLISTIREX,,,,,,,,0,40.0
SODIUM POLYSTYRENE SULFONATE,,,,,,,,0,0.0
PORFIMER SODIUM,,,,,,,,0,0.0
PSEUDOEPHEDRINE POLISTIREX,,,,,,,,0,0.0
GLATIRAMER ACETATE,,,,,,,,0,40.0
DESVENLAFAXINE SUCCINATE,,,,,,,,0,40.0
DRONEDARONE HYDROCHLORIDE,,,,,,,,0,40.0
NEBIVOLOL HYDROCHLORIDE,,,,,,,,0,0.0
PAZOPANIB HYDROCHLORIDE,,,,,,,,0,0.0
BENDAMUSTINE HYDROCHLORIDE,,,,,,,,0,0.0
BUPROPION HYDROBROMIDE,,,,,,,,0,0.0
NILOTINIB HYDROCHLORIDE MONOHYDRATE,,,,,,,,0,0.0
SAXAGLIPTIN HYDROCHLORIDE,,,,,,,,0,0.0
CHOLINE FENOFIBRATE,,,,,,,,0,0.0
PRALATREXATE,,,,,,,,0,0.0
ALCAFTADINE,,,,,,,,0,0.0
CABAZITAXEL,,,,,,,,0,0.0
DIFLUPREDNATE,,,,,,,,0,0.0
IXABEPILONE,,,,,,,,0,0.0
PITAVASTATIN,,,,,,,,0,0.0
RUFINAMIDE,,,,,,,,0,0.0
BEPOTASTINE,,,,,,,,0,0.0
BEPOTASTINE BESYLATE,,,,,,,,0,0.0
BESIFLOXACIN,,,,,,,,0,0.0
BESIFLOXACIN HYDROCHLORIDE,,,,,,,,0,0.0
FESOTERODINE,,,,,,,,0,0.0
FESOTERODINE FUMARATE,,,,,,,,0,0.0
FOSPROPOFOL,,,,,,,,0,0.0
METHYLNALTREXONE BROMIDE,,,,,,,,0,0.0
PRASUGREL,,,,,,,,0,0.0
PRASUGREL HYDROCHLORIDE,,,,,,,,0,0.0
SAPROPTERIN,,,,,,,,0,0.0
SAPROPTERIN DIHYDROCHLORIDE,,,,,,,,0,0.0
TAPENTADOL,,,,,,,,0,0.0
TAPENTADOL HYDROCHLORIDE,,,,,,,,0,0.0
CARGLUMIC ACID,,,,,,,,0,0.0
FOSAPREPITANT DIMEGLUMINE,,,,,,,,0,0.0
HEXAMINOLEVULINATE,,,,,,,,0,0.0
HEXAMINOLEVULINATE HYDROCHLORIDE,,,,,,,,0,0.0
LAPYRIUM,,,,,,,,0,0.0
LAPYRIUM CHLORIDE,,,,,,,,0,0.0
RIBOFLAVIN 5'-PHOSPHATE,,,,,,,,0,0.0
DEXLANSOPRAZOLE,,,,,,,,0,0.0
DIENOGEST,,,,,,,,0,0.0
DEFLAZACORT,,,,,,,,0,0.0
DILEVALOL HYDROCHLORIDE,,,,,,,,0,0.0
GEPIRONE HYDROCHLORIDE,,,,,,,,0,0.0
PARECOXIB,,,,,,,,0,0.0
ELAGOLIX,,,,,,,,0,0.0
ROSE BENGAL FREE ACID,,,,,,,,0,0.0
THIOSULFURIC ACID,,,,,,,,0,0.0
THEOPHYLLINE GLYCINATE,,,,,,,,0,0.0
DOLUTEGRAVIR SODIUM,,,,,,,,0,0.0
CEFTOLOZANE SULFATE,,,,,,,,0,0.0
CLOBENZOREX,,,,,,,,0,0.0
CLORAZEPIC ACID,,,,,,,,0,0.0
PROPOXYPHENE,,,,,,,,0,0.0
GIVINOSTAT,,,,,,,,0,0.0
PERAMPANEL,,,,,,,,0,0.0
DEXTROSE,,,,,,,,0,0.0
DOLUTEGRAVIR,,,,,,,,0,0.0
VEMURAFENIB,,,,,,,,0,0.0
ESTETROL ANHYDROUS,,,,,,,,0,0.0
LEVOMEFOLIC ACID,,,,,,,,0,0.0
KRYPTON,,,,,,,,0,0.0
OXYGEN,,,,,,,,0,0.0
SULFUR,,,,,,,,0,0.0
TARTARIC ACID,,,,,,,,0,0.0
XENON,,,,,,,,0,0.0
XYLOSE,,,,,,,,0,0.0
LURASIDONE,,,,,,,,0,0.0
TRAMADOL,,,,,,,,0,0.0
PLICAMYCIN,,,,,,,,0,0.0
HYDROMORPHONE HYDROCHLORIDE,,,,,,,,0,0.0
PITAVASTATIN CALCIUM,,,,,,,,0,0.0
TRAMADOL HYDROCHLORIDE,,,,,,,,0,0.0
CALCIUM GLUCEPTATE,,,,,,,,0,0.0
MICAFUNGIN SODIUM,,,,,,,,0,0.0
DIRITHROMYCIN,,,,,,,,0,0.0
GRANISETRON HYDROCHLORIDE,,,,,,,,0,0.0
MECAMYLAMINE HYDROCHLORIDE,,,,,,,,0,0.0
DOXACURIUM CHLORIDE,,,,,,,,0,0.0
LEVOCABASTINE HYDROCHLORIDE,,,,,,,,0,0.0
PROPOXYPHENE HYDROCHLORIDE,,,,,,,,0,0.0
CARBOPROST TROMETHAMINE,,,,,,,,0,0.0
TECHNETIUM TC 99M BICISATE,,,,,,,,0,0.0
TREPROSTINIL,,,,,,,,0,0.0
CARBOPROST,,,,,,,,0,0.0
DOXACURIUM,,,,,,,,0,0.0
CLEVIDIPINE,,,,,,,,0,0.0
MAPROTILINE HYDROCHLORIDE,,,,,,,,0,0.0
LETERMOVIR,,,,,,,,0,0.0
LEVALLORPHAN,,,,,,,,0,0.0
TETRACAINE HYDROCHLORIDE,,,,,,,,0,0.0
METHAPYRILENE HYDROCHLORIDE,,,,,,,,0,0.0
FIDAXOMICIN,,,,,,,,0,0.0
CYSTEAMINE HYDROCHLORIDE,,,,,,,,0,0.0
PIRFENIDONE,,,,,,,,0,0.0
CARBETAPENTANE CITRATE,,,,,,,,0,0.0
FORMOTEROL,,,,,,,,0,0.0
DEXTROMETHORPHAN HYDROBROMIDE,,,,,,,,0,0.0
NIALAMIDE,,,,,,,,0,0.0
NOMIFENSINE MALEATE,,,,,,,,0,0.0
EPINEPHRINE BITARTRATE,,,,,,,,0,0.0
TRIFLUOPERAZINE HYDROCHLORIDE,,,,,,,,0,0.0
TECOVIRIMAT,,,,,,,,0,0.0
SOFOSBUVIR,,,,,,,,0,0.0
EDOXABAN,,,,,,,,0,0.0
MIFEPRISTONE,,,,,,,,0,0.0
FEDRATINIB,,,,,,,,0,0.0
TIVOZANIB,,,,,,,,0,0.0
LENVATINIB,,,,,,,,0,0.0
AXITINIB,,,,,,,,0,0.0
PROCHLORPERAZINE MALEATE,,,,,,,,0,0.0
TERBUTALINE SULFATE,,,,,,,,0,0.0
PENTOLINIUM TARTRATE,,,,,,,,0,0.0
PHENOTHRIN,,,,,,,,0,0.0
ACETARSONE,,,,,,,,0,0.0
PERHEXILINE MALEATE,,,,,,,,0,0.0
METHSCOPOLAMINE BROMIDE,,,,,,,,0,0.0
PYRITHIONE,,,,,,,,0,0.0
AMODIAQUINE HYDROCHLORIDE,,,,,,,,0,0.0
METHYLPREDNISOLONE ACETATE,,,,,,,,0,0.0
MINAPRINE HYDROCHLORIDE,,,,,,,,0,0.0
RITODRINE HYDROCHLORIDE,,,,,,,,0,0.0
BENZONATATE,,,,,,,,0,0.0
ZIPRASIDONE HYDROCHLORIDE,,,,,,,,0,0.0
"SULFADIAZINE, SILVER",,,,,,,,0,0.0
AMILORIDE HYDROCHLORIDE,,,,,,,,0,0.0
OXYPHENISATIN ACETATE,,,,,,,,0,0.0
METHAPYRILENE,,,,,,,,0,0.0
SUXIBUZONE,,,,,,,,0,0.0
MITOXANTRONE HYDROCHLORIDE,,,,,,,,0,0.0
METHANDROSTENOLONE,,,,,,,,0,0.0
NOREPINEPHRINE BITARTRATE,,,,,,,,0,0.0
ALBUTEROL SULFATE,,,,,,,,0,0.0
DIBENZEPIN,,,,,,,,0,0.0
BITHIONOLATE SODIUM,,,,,,,,0,0.0
INDIUM CHLORIDE,,,,,,,,0,0.0
FLUPHENAZINE HYDROCHLORIDE,,,,,,,,0,0.0
FEPRAZONE,,,,,,,,0,0.0
NITROXOLINE,,,,,,,,0,0.0
CANRENONE,,,,,,,,0,0.0
BISOPROLOL FUMARATE,,,,,,,,0,0.0
CLOBUTINOL,,,,,,,,0,0.0
BENZARONE,,,,,,,,0,0.0
OXELADIN,,,,,,,,0,0.0
BROMISOVALUM,,,,,,,,0,0.0
TEGASEROD MALEATE,,,,,,,,0,0.0
EPHEDRINE SULFATE,,,,,,,,0,0.0
PHTHALYLSULFATHIAZOLE,,,,,,,,0,0.0
PHENFORMIN HYDROCHLORIDE,,,,,,,,0,0.0
DEXAMETHASONE ACETATE,,,,,,,,0,0.0
HISTAMINE DIHYDROCHLORIDE,,,,,,,,0,0.0
MIBEFRADIL DIHYDROCHLORIDE,,,,,,,,0,0.0
MECLOFENAMATE SODIUM,,,,,,,,0,0.0
OMEPRAZOLE MAGNESIUM,,,,,,,,0,0.0
METAPROTERENOL SULFATE,,,,,,,,0,0.0
NAFCILLIN SODIUM,,,,,,,,0,0.0
GANAXOLONE,,,,,,,,0,0.0
BISMUTH SUBGALLATE,,,,,,,,0,0.0
PHENICARBAZIDE,,,,,,,,0,0.0
LEVOPROPOXYPHENE NAPSYLATE,,,,,,,,0,0.0
CETIRIZINE HYDROCHLORIDE,,,,,,,,0,0.0
OXYTETRACYCLINE HYDROCHLORIDE,,,,,,,,0,0.0
SELUMETINIB,,,,,,,,0,0.0
CLOMACRAN,,,,,,,,0,0.0
DABIGATRAN ETEXILATE MESYLATE,,,,,,,,0,0.0
LEVOMEFOLATE CALCIUM,,,,,,,,0,0.0
LURASIDONE HYDROCHLORIDE,,,,,,,,0,0.0
VILAZODONE HYDROCHLORIDE,,,,,,,,0,0.0
LEVOCABASTINE,,,,,,,,0,0.0
PHENDIMETRAZINE,,,,,,,,0,0.0
IODOXAMIC ACID,,,,,,,,0,0.0
IOBENGUANE I 131,,,,,,,,0,0.0
IPRATROPIUM,,,,,,,,0,0.0
HEXOCYCLIUM METHYLSULFATE,,,,,,,,0,0.0
FLUOROESTRADIOL,,,,,,,,0,0.0
DOXEPIN,,,,,,,,0,0.0
FLUORESCEIN SODIUM,,,,,,,,0,0.0
