drug_name,smiles,molecular_weight,logp,h_bond_donors,h_bond_acceptors,bbb_permeable,passes_lipinski,clinical_trials_count,completeness
DOXEPIN HYDROCHLORIDE,,,,,,,,0,0.0
PROCAINE BENZYLPENICILLIN,,,,,,,,0,0.0
GABAPENTIN ENACARBIL,,,,,,,,0,0.0
RILPIVIRINE HYDROCHLORIDE,,,,,,,,0,0.0
CASPOFUNGIN,,,,,,,,0,0.0
FEXINIDAZOLE,,,,,,,,0,0.0
RAMOSETRON,,,,,,,,0,0.0
POTASSIUM NITRATE,,,,,,,,0,0.0
SODIUM IODIDE,,,,,,,,0,0.0
TRELAGLIPTIN,,,,,,,,0,0.0
PLAZOMICIN,,,,,,,,0,0.0
AMDINOCILLIN PIVOXIL,,,,,,,,0,0.0
CEFTOBIPROLE MEDOCARIL FREE ACID,,,,,,,,0,0.0
ERIBULIN MESYLATE,,,,,,,,0,0.0
ERIBULIN,,,,,,,,0,0.0
ORITAVANCIN,,,,,,,,0,0.0
AVIBACTAM,,,,,,,,0,0.0
OMADACYCLINE,,,,,,,,0,0.0
CLOFOREX,,,,,,,,0,0.0
MEZLOCILLIN SODIUM,,,,,,,,0,0.0
ISAXONINE PHOSPHATE,,,,,,,,0,0.0
MUZOLIMINE,,,,,,,,0,0.0
SODIUM PICOSULFATE,,,,,,,,0,0.0
BUCETIN,,,,,,,,0,0.0
MEPAZINE ACETATE,,,,,,,,0,0.0
TERCONAZOLE,,,,,,,,0,0.0
TOLTERODINE TARTRATE,,,,,,,,0,0.0
SULFACETAMIDE SODIUM,,,,,,,,0,0.0
ALECTINIB,,,,,,,,0,0.0
LEVOPROPOXYPHENE,,,,,,,,0,0.0
ISAXONINE,,,,,,,,0,0.0
PICOSULFURIC ACID,,,,,,,,0,0.0
LANDIOLOL,,,,,,,,0,0.0
EBROTIDINE,,,,,,,,0,0.0
ROSUVASTATIN CALCIUM,,,,,,,,0,0.0
DIQUAFOSOL TETRASODIUM,,,,,,,,0,0.0
ERTUGLIFLOZIN,,,,,,,,0,0.0
NIROGACESTAT,,,,,,,,0,0.0
FLORBETAPIR F 18,,,,,,,,0,0.0
EVOGLIPTIN,,,,,,,,0,0.0
LOFEXIDINE HYDROCHLORIDE,,,,,,,,0,0.0
TILBROQUINOL,,,,,,,,0,0.0
TETRAMETHRIN,,,,,,,,0,0.0
BIOALLETHRIN,,,,,,,,0,0.0
INDACATEROL MALEATE,,,,,,,,0,0.0
RUXOLITINIB,,,,,,,,0,0.0
RANITIDINE,,,,,,,,0,0.0
RUXOLITINIB PHOSPHATE,,,,,,,,0,0.0
HELIUM,,,,,,,,0,0.0
SULFUR HEXAFLUORIDE,,,,,,,,0,0.0
RELUGOLIX,,,,,,,,0,0.0
METABROMSALAN,,,,,,,,0,0.0
BEXAGLIFLOZIN,,,,,,,,0,0.0
INFIGRATINIB PHOSPHATE,,,,,,,,0,0.0
INFIGRATINIB,,,,,,,,0,0.0
INGENOL MEBUTATE,,,,,,,,0,0.0
DIBUNIC ACID,,,,,,,,0,0.0
IBRUTINIB,,,,,,,,0,0.0
CINEPAZIDE,,,,,,,,0,0.0
DEXFENFLURAMINE HYDROCHLORIDE,,,,,,,,0,0.0
TROSPIUM,,,,,,,,0,0.0
ROPIVACAINE HYDROCHLORIDE,,,,,,,,0,0.0
PERFLENAPENT,,,,,,,,0,0.0
TIOTROPIUM,,,,,,,,0,0.0
FLOSEQUINAN,,,,,,,,0,0.0
SPARTEINE SULFATE,,,,,,,,0,0.0
SODIUM MONOFLUOROPHOSPHATE,,,,,,,,0,0.0
EVEROLIMUS,,,,,,,,0,0.0
LEVOLEUCOVORIN CALCIUM,,,,,,,,0,0.0
GADOFOSVESET TRISODIUM,,,,,,,,0,0.0
FINAFLOXACIN,,,,,,,,0,0.0
PYRVINIUM PAMOATE,,,,,,,,0,0.0
LEVOLEUCOVORIN,,,,,,,,0,0.0
GADOFOSVESET,,,,,,,,0,0.0
SPARTEINE,,,,,,,,0,0.0
FLORBETABEN,,,,,,,,0,0.0
FLUCICLOVINE,,,,,,,,0,0.0
FLORBETAPIR,,,,,,,,0,0.0
COBALTOUS CHLORIDE,,,,,,,,0,0.0
PIPAMAZINE,,,,,,,,0,0.0
FENCLOZIC ACID,,,,,,,,0,0.0
MEBANAZINE,,,,,,,,0,0.0
NITREFAZOLE,,,,,,,,0,0.0
PHENOXYPROPAZINE,,,,,,,,0,0.0
TRIACETYLDIPHENOLISATIN,,,,,,,,0,0.0
XENAZOIC ACID,,,,,,,,0,0.0
ANAGLIPTIN,,,,,,,,0,0.0
IOFLUPANE,,,,,,,,0,0.0
REGORAFENIB,,,,,,,,0,0.0
DIHYDROSTREPTOMYCIN,,,,,,,,0,0.0
ARFORMOTEROL TARTRATE,,,,,,,,0,0.0
ERAVACYCLINE,,,,,,,,0,0.0
AVANAFIL,,,,,,,,0,0.0
TAFLUPROST,,,,,,,,0,0.0
STREPTOZOCIN,,,,,,,,0,0.0
ENTRECTINIB,,,,,,,,0,0.0
STIRIPENTOL,,,,,,,,0,0.0
PIFOXIME,,,,,,,,0,0.0
BELUMOSUDIL,,,,,,,,0,0.0
SELENIOUS ACID,,,,,,,,0,0.0
IVACAFTOR,,,,,,,,0,0.0
IPRAGLIFLOZIN,,,,,,,,0,0.0
FOSPROPOFOL DISODIUM,,,,,,,,0,0.0
MAGNESIUM SULFATE ANHYDROUS,,,,,,,,0,0.0
POTASSIUM SULFATE,,,,,,,,0,0.0
DEXAMETHASONE SODIUM PHOSPHATE,,,,,,,,0,0.0
HYDROXYSTILBAMIDINE ISETHIONATE,,,,,,,,0,0.0
DACLATASVIR,,,,,,,,0,0.0
CARIPRAZINE HYDROCHLORIDE,,,,,,,,0,0.0
CARIPRAZINE,,,,,,,,0,0.0
AZILSARTAN MEDOXOMIL,,,,,,,,0,0.0
DABRAFENIB,,,,,,,,0,0.0
FLUDEOXYGLUCOSE F 18,,,,,,,,0,0.0
PACRITINIB,,,,,,,,0,0.0
CICLESONIDE,,,,,,,,0,0.0
FLUTEMETAMOL F 18,,,,,,,,0,0.0
GLASDEGIB,,,,,,,,0,0.0
LIFITEGRAST,,,,,,,,0,0.0
CANAGLIFLOZIN ANHYDROUS,,,,,,,,0,0.0
PHENDIMETRAZINE TARTRATE,,,,,,,,0,0.0
METARAMINOL BITARTRATE,,,,,,,,0,0.0
PHENYLEPHRINE BITARTRATE,,,,,,,,0,0.0
DIHYDROCODEINE BITARTRATE,,,,,,,,0,0.0
LEVALLORPHAN TARTRATE,,,,,,,,0,0.0
METOPROLOL TARTRATE,,,,,,,,0,0.0
GRAZOPREVIR ANHYDROUS,,,,,,,,0,0.0
VONOPRAZAN FUMARATE,,,,,,,,0,0.0
CALCIUM METRIZOATE,,,,,,,,0,0.0
ACAMPROSATE CALCIUM,,,,,,,,0,0.0
IPODATE CALCIUM,,,,,,,,0,0.0
FLUDEOXYGLUCOSE,,,,,,,,0,0.0
SODIUM GLUCONATE,,,,,,,,0,0.0
VONOPRAZAN,,,,,,,,0,0.0
STANOZOLOL,,,,,,,,0,0.0
PENCICLOVIR SODIUM,,,,,,,,0,0.0
BOSUTINIB MONOHYDRATE,,,,,,,,0,0.0
CHOLINE C-11,,,,,,,,0,0.0
COBICISTAT,,,,,,,,0,0.0
ICOSAPENT ETHYL,,,,,,,,0,0.0
LORCASERIN HYDROCHLORIDE,,,,,,,,0,0.0
MIRABEGRON,,,,,,,,0,0.0
PRUSSIAN BLUE INSOLUBLE,,,,,,,,0,0.0
CLORAZEPATE DIPOTASSIUM,,,,,,,,0,0.0
MAGNESIUM TRISILICATE,,,,,,,,0,0.0
SODIUM CHROMATE CR 51,,,,,,,,0,0.0
UREA C 14,,,,,,,,0,0.0
SODIUM PERTECHNETATE TC 99M,,,,,,,,0,0.0
INAMRINONE LACTATE,,,,,,,,0,0.0
AMINOSALICYLATE SODIUM,,,,,,,,0,0.0
LANTHANUM CARBONATE,,,,,,,,0,0.0
UREA C 13,,,,,,,,0,0.0
SODIUM THIOSULFATE,,,,,,,,0,0.0
MANGAFODIPIR TRISODIUM,,,,,,,,0,0.0
CYANOCOBALAMIN CO 57,,,,,,,,0,0.0
TECHNETIUM TC 99M PENTETATE,,,,,,,,0,0.0
SAMARIUM SM 153 LEXIDRONAM PENTASODIUM,,,,,,,,0,0.0
NITROPRUSSIDE,,,,,,,,0,0.0
FENOPROFEN CALCIUM,,,,,,,,0,0.0
HYDROXOCOBALAMIN,,,,,,,,0,0.0
LITHIUM CITRATE,,,,,,,,0,0.0
EMEDASTINE DIFUMARATE,,,,,,,,0,0.0
GADOXETATE DISODIUM,,,,,,,,0,0.0
LEVOTHYROXINE SODIUM,,,,,,,,0,0.0
MANGANESE SULFATE,,,,,,,,0,0.0
TOFACITINIB CITRATE,,,,,,,,0,0.0
MORPHINE SULFATE,,,,,,,,0,0.0
AZILSARTAN KAMEDOXOMIL,,,,,,,,0,0.0
COLESTILAN CHLORIDE,,,,,,,,0,0.0
DAPAGLIFLOZIN PROPANEDIOL,,,,,,,,0,0.0
TASIMELTEON,,,,,,,,0,0.0
DROXIDOPA,,,,,,,,0,0.0
FOSTAMATINIB,,,,,,,,0,0.0
TAFAMIDIS,,,,,,,,0,0.0
PIXANTRONE DIMALEATE,,,,,,,,0,0.0
OMADACYCLINE TOSYLATE,,,,,,,,0,0.0
CABOZANTINIB S-MALATE,,,,,,,,0,0.0
LUMACAFTOR,,,,,,,,0,0.0
CEFTOLOZANE,,,,,,,,0,0.0
MACITENTAN,,,,,,,,0,0.0
TRAMETINIB,,,,,,,,0,0.0
EFINACONAZOLE,,,,,,,,0,0.0
AVATROMBOPAG,,,,,,,,0,0.0
CYANOCOBALAMIN CO 60,,,,,,,,0,0.0
CLOMACRAN PHOSPHATE,,,,,,,,0,0.0
DIBENZEPIN HYDROCHLORIDE,,,,,,,,0,0.0
CYANOCOBALAMIN CO 58,,,,,,,,0,0.0
MOXIDECTIN,,,,,,,,0,0.0
ANAGESTONE ACETATE,,,,,,,,0,0.0
AMOPROXAN,,,,,,,,0,0.0
PYROVALERONE HYDROCHLORIDE,,,,,,,,0,0.0
SULFADICRAMIDE,,,,,,,,0,0.0
VORTIOXETINE,,,,,,,,0,0.0
INDIGOTINDISULFONATE SODIUM,,,,,,,,0,0.0
PHOLCODINE,,,,,,,,0,0.0
PROXIBARBAL,,,,,,,,0,0.0
POTASSIUM BITARTRATE,,,,,,,,0,0.0
PROPYLHEXEDRINE,,,,,,,,0,0.0
PROPANIDID,,,,,,,,0,0.0
OSPEMIFENE,,,,,,,,0,0.0
TAUROLIDINE,,,,,,,,0,0.0
THENALIDINE,,,,,,,,0,0.0
ZIPEPROL,,,,,,,,0,0.0
TETRAZEPAM,,,,,,,,0,0.0
FENPROPOREX,,,,,,,,0,0.0
VERALIPRIDE,,,,,,,,0,0.0
DIVALPROEX SODIUM,,,,,,,,0,0.0
VINFLUNINE DITARTRATE,,,,,,,,0,0.0
DELAFLOXACIN,,,,,,,,0,0.0
DELAFLOXACIN MEGLUMINE,,,,,,,,0,0.0
PALOVAROTENE,,,,,,,,0,0.0
LOMITAPIDE MESYLATE,,,,,,,,0,0.0
TEDIZOLID PHOSPHATE,,,,,,,,0,0.0
TAFAMIDIS MEGLUMINE,,,,,,,,0,0.0
RIFAMYCIN SODIUM,,,,,,,,0,0.0
EDOXABAN TOSYLATE,,,,,,,,0,0.0
SELUMETINIB SULFATE,,,,,,,,0,0.0
LULICONAZOLE,,,,,,,,0,0.0
TELOTRISTAT ETHYL,,,,,,,,0,0.0
BEDAQUILINE FUMARATE,,,,,,,,0,0.0
LENVATINIB MESYLATE,,,,,,,,0,0.0
PONATINIB HYDROCHLORIDE,,,,,,,,0,0.0
QUIZARTINIB DIHYDROCHLORIDE,,,,,,,,0,0.0
TOFOGLIFLOZIN,,,,,,,,0,0.0
AFATINIB DIMALEATE,,,,,,,,0,0.0
CABOZANTINIB,,,,,,,,0,0.0
DACOMITINIB,,,,,,,,0,0.0
LESINURAD,,,,,,,,0,0.0
DABRAFENIB MESYLATE,,,,,,,,0,0.0
LEVOMILNACIPRAN HYDROCHLORIDE,,,,,,,,0,0.0
ASUNAPREVIR,,,,,,,,0,0.0
SONIDEGIB,,,,,,,,0,0.0
SITAXENTAN SODIUM,,,,,,,,0,0.0
TRAMETINIB DIMETHYL SULFOXIDE,,,,,,,,0,0.0
OLODATEROL HYDROCHLORIDE,,,,,,,,0,0.0
GLYCEROL PHENYLBUTYRATE,,,,,,,,0,0.0
PRUCALOPRIDE SUCCINATE,,,,,,,,0,0.0
SAMIDORPHAN L-MALATE,,,,,,,,0,0.0
TRELAGLIPTIN SUCCINATE,,,,,,,,0,0.0
NALDEMEDINE,,,,,,,,0,0.0
TIVOZANIB HYDROCHLORIDE,,,,,,,,0,0.0
AVATROMBOPAG MALEATE,,,,,,,,0,0.0
BARICITINIB,,,,,,,,0,0.0
BREXPIPRAZOLE,,,,,,,,0,0.0
OMARIGLIPTIN,,,,,,,,0,0.0
"GLYCEROL, IODINATED",,,,,,,,0,0.0
BARIUM SULFATE,,,,,,,,0,0.0
AMOBARBITAL SODIUM,,,,,,,,0,0.0
CALCIUM GLUCONATE,,,,,,,,0,0.0
ENCAINIDE HYDROCHLORIDE,,,,,,,,0,0.0
DEXMEDETOMIDINE HYDROCHLORIDE,,,,,,,,0,0.0
FENFLURAMINE HYDROCHLORIDE,,,,,,,,0,0.0
IOTHALAMATE SODIUM I 125,,,,,,,,0,0.0
VILOXAZINE HYDROCHLORIDE,,,,,,,,0,0.0
CYCLOBARBITAL CALCIUM,,,,,,,,0,0.0
BAZEDOXIFENE ACETATE,,,,,,,,0,0.0
FERROUS CITRATE FE 59,,,,,,,,0,0.0
MYCOPHENOLATE SODIUM,,,,,,,,0,0.0
NAFTAZONE,,,,,,,,0,0.0
METHAQUALONE HYDROCHLORIDE,,,,,,,,0,0.0
METHIODAL SODIUM,,,,,,,,0,0.0
METHOPHOLINE,,,,,,,,0,0.0
POLIHEXANIDE,,,,,,,,0,0.0
TESTOSTERONE UNDECANOATE,,,,,,,,0,0.0
TECHNETIUM TC 99M EXAMETAZIME,,,,,,,,0,0.0
RANELIC ACID,,,,,,,,0,0.0
IOMEPROL,,,,,,,,0,0.0
IOXITALAMIC ACID,,,,,,,,0,0.0
SULFADIMETHOXINE SODIUM,,,,,,,,0,0.0
SULFAMERAZINE SODIUM,,,,,,,,0,0.0
DIMETHYL FUMARATE,,,,,,,,0,0.0
MIFAMURTIDE,,,,,,,,0,0.0
MIGALASTAT HYDROCHLORIDE,,,,,,,,0,0.0
PALIPERIDONE PALMITATE,,,,,,,,0,0.0
URIDINE TRIACETATE,,,,,,,,0,0.0
VERNAKALANT HYDROCHLORIDE,,,,,,,,0,0.0
VORAPAXAR SULFATE,,,,,,,,0,0.0
VORTIOXETINE HYDROBROMIDE,,,,,,,,0,0.0
LYNESTRENOL,,,,,,,,0,0.0
PENTETATE INDIUM DISODIUM IN 111,,,,,,,,0,0.0
TEMAFLOXACIN HYDROCHLORIDE,,,,,,,,0,0.0
CHLORNAPHAZINE,,,,,,,,0,0.0
SODIUM PHOSPHATE P 32,,,,,,,,0,0.0
SODIUM DIBUNATE,,,,,,,,0,0.0
"SODIUM PHOSPHATE, DIBASIC",,,,,,,,0,0.0
ARIMOCLOMOL,,,,,,,,0,0.0
NORGESTREL,,,,,,,,0,0.0
FLURPIRIDAZ F 18,,,,,,,,0,0.0
TALAPORFIN SODIUM,,,,,,,,0,0.0
TREPROSTINIL DIOLAMINE,,,,,,,,0,0.0
RADIUM RA 223 DICHLORIDE,,,,,,,,0,0.0
AVIBACTAM SODIUM,,,,,,,,0,0.0
TENOFOVIR ALAFENAMIDE,,,,,,,,0,0.0
VIBEGRON,,,,,,,,0,0.0
EMPAGLIFLOZIN,,,,,,,,0,0.0
LUSUTROMBOPAG,,,,,,,,0,0.0
RIOCIGUAT,,,,,,,,0,0.0
PATIROMER CALCIUM,,,,,,,,0,0.0
POLIDEXIDE SULFATE,,,,,,,,0,0.0
TOCOFERSOLAN,,,,,,,,0,0.0
CROFELEMER,,,,,,,,0,0.0
TRISILICATE,,,,,,,,0,0.0
TRIMETHOPRIM SULFATE,,,,,,,,0,0.0
BETHANIDINE SULFATE,,,,,,,,0,0.0
RANITIDINE HYDROCHLORIDE,,,,,,,,0,0.0
TECHNETIUM PENTETATE,,,,,,,,0,0.0
GALLIUM CITRATE,,,,,,,,0,0.0
TECHNETIUM ETIDRONATE,,,,,,,,0,0.0
TECHNETIUM MEBROFENIN,,,,,,,,0,0.0
RUBIDIUM CHLORIDE,,,,,,,,0,0.0
TECHNETIUM PYROPHOSPHATE,,,,,,,,0,0.0
SAMARIUM LEXIDRONAM PENTASODIUM,,,,,,,,0,0.0
CHLORMERODRIN,,,,,,,,0,0.0
CYANOCOBALAMIN,,,,,,,,0,0.0
TECHNETIUM LIDOFENIN,,,,,,,,0,0.0
TECHNETIUM OXIDRONATE,,,,,,,,0,0.0
TECHNETIUM TETROFOSMIN,,,,,,,,0,0.0
CHROMIC PHOSPHATE,,,,,,,,0,0.0
TECHNETIUM GLUCEPTATE,,,,,,,,0,0.0
SODIUM PERTECHNETATE,,,,,,,,0,0.0
TECHNETIUM SUCCIMER,,,,,,,,0,0.0
INDIUM OXYQUINOLINE,,,,,,,,0,0.0
SODIUM CHROMATE,,,,,,,,0,0.0
TECHNETIUM DISOFENIN,,,,,,,,0,0.0
TECHNETIUM MEDRONATE,,,,,,,,0,0.0
ELIGLUSTAT,,,,,,,,0,0.0
BUNAMIODYL,,,,,,,,0,0.0
VINFLUNINE,,,,,,,,0,0.0
TOFOGLIFLOZIN ANHYDROUS,,,,,,,,0,0.0
DACOMITINIB ANHYDROUS,,,,,,,,0,0.0
FERROUS CITRATE,,,,,,,,0,0.0
MEFENOREX,,,,,,,,0,0.0
METHIODAL,,,,,,,,0,0.0
TECHNETIUM EXAMETAZIME,,,,,,,,0,0.0
LEVAMLODIPINE,,,,,,,,0,0.0
MIFAMURTIDE ACID,,,,,,,,0,0.0
PIMAVANSERIN,,,,,,,,0,0.0
VERNAKALANT,,,,,,,,0,0.0
PENTETATE INDIUM DISODIUM,,,,,,,,0,0.0
TALAPORFIN,,,,,,,,0,0.0
RADIUM DICHLORIDE,,,,,,,,0,0.0
RANITIDINE BISMUTH CITRATE,,,,,,,,0,0.0
IPRATROPIUM BROMIDE,,,,,,,,0,0.0
FROVATRIPTAN SUCCINATE,,,,,,,,0,0.0
IVABRADINE HYDROCHLORIDE,,,,,,,,0,0.0
CHLORTETRACYCLINE HYDROCHLORIDE,,,,,,,,0,0.0
EPHEDRINE HYDROCHLORIDE,,,,,,,,0,0.0
METHACYCLINE HYDROCHLORIDE,,,,,,,,0,0.0
CEFUROXIME SODIUM,,,,,,,,0,0.0
ESOMEPRAZOLE STRONTIUM,,,,,,,,0,0.0
ATROPINE SULFATE,,,,,,,,0,0.0
COBIMETINIB,,,,,,,,0,0.0
TENELIGLIPTIN,,,,,,,,0,0.0
ELUXADOLINE,,,,,,,,0,0.0
APROCITENTAN,,,,,,,,0,0.0
RIMEGEPANT,,,,,,,,0,0.0
FINERENONE,,,,,,,,0,0.0
ABAMETAPIR,,,,,,,,0,0.0
PAROMOMYCIN SULFATE,,,,,,,,0,0.0
IDELALISIB,,,,,,,,0,0.0
GADOBUTROL,,,,,,,,0,0.0
QUINAGOLIDE,,,,,,,,0,0.0
ERYTHROMYCIN ESTOLATE,,,,,,,,0,0.0
TRIMETREXATE GLUCURONATE,,,,,,,,0,0.0
FLUVASTATIN SODIUM,,,,,,,,0,0.0
NABILONE,,,,,,,,0,0.0
CEVIMELINE HYDROCHLORIDE,,,,,,,,0,0.0
MOMELOTINIB DIHYDROCHLORIDE,,,,,,,,0,0.0
ERAVACYCLINE DIHYDROCHLORIDE,,,,,,,,0,0.0
GADOTERATE MEGLUMINE,,,,,,,,0,0.0
NALOXEGOL OXALATE,,,,,,,,0,0.0
NALOXEGOL,,,,,,,,0,0.0
ARIPIPRAZOLE LAUROXIL,,,,,,,,0,0.0
YTTERBIUM PENTETATE,,,,,,,,0,0.0
STRONTIUM CHLORIDE,,,,,,,,0,0.0
MAGNESIUM CHLORIDE ANHYDROUS,,,,,,,,0,0.0
ERYTHROMYCIN PROPIONATE,,,,,,,,0,0.0
FLUVASTATIN,,,,,,,,0,0.0
GADOXETIC ACID,,,,,,,,0,0.0
DACLATASVIR DIHYDROCHLORIDE,,,,,,,,0,0.0
VINYL CHLORIDE,,,,,,,,0,0.0
CAPIVASERTIB,,,,,,,,0,0.0
XANOMELINE TARTRATE,,,,,,,,0,0.0
SIPONIMOD,,,,,,,,0,0.0
ROXADUSTAT,,,,,,,,0,0.0
FOSDENOPTERIN,,,,,,,,0,0.0
VAMOROLONE,,,,,,,,0,0.0
CLOMIPHENE,,,,,,,,0,0.0
ZIMELDINE HYDROCHLORIDE,,,,,,,,0,0.0
IBUTILIDE FUMARATE,,,,,,,,0,0.0
METOPROLOL SUCCINATE,,,,,,,,0,0.0
CARPHENAZINE MALEATE,,,,,,,,0,0.0
THIETHYLPERAZINE MALATE,,,,,,,,0,0.0
QUININE SULFATE,,,,,,,,0,0.0
ACETOPHENAZINE MALEATE,,,,,,,,0,0.0
PEMETREXED DISODIUM,,,,,,,,0,0.0
BUCLIZINE HYDROCHLORIDE,,,,,,,,0,0.0
PENBUTOLOL SULFATE,,,,,,,,0,0.0
LANDIOLOL HYDROCHLORIDE,,,,,,,,0,0.0
DOXYCYCLINE CALCIUM,,,,,,,,0,0.0
COBIMETINIB FUMARATE,,,,,,,,0,0.0
DORAVIRINE,,,,,,,,0,0.0
ESKETAMINE HYDROCHLORIDE,,,,,,,,0,0.0
LATANOPROSTENE BUNOD,,,,,,,,0,0.0
MACIMORELIN ACETATE,,,,,,,,0,0.0
PLAZOMICIN SULFATE,,,,,,,,0,0.0
RIMEGEPANT SULFATE,,,,,,,,0,0.0
SARECYCLINE,,,,,,,,0,0.0
SARECYCLINE HYDROCHLORIDE,,,,,,,,0,0.0
TAFENOQUINE SUCCINATE,,,,,,,,0,0.0
TENOFOVIR ALAFENAMIDE FUMARATE,,,,,,,,0,0.0
UBROGEPANT,,,,,,,,0,0.0
VALBENAZINE,,,,,,,,0,0.0
METRIZOATE MAGNESIUM,,,,,,,,0,0.0
BUPRENORPHINE HYDROCHLORIDE,,,,,,,,0,0.0
DOLASETRON MESYLATE,,,,,,,,0,0.0
DOLASETRON,,,,,,,,0,0.0
LEDIPASVIR,,,,,,,,0,0.0
ALPELISIB,,,,,,,,0,0.0
ZAVEGEPANT,,,,,,,,0,0.0
CERITINIB,,,,,,,,0,0.0
CABOTEGRAVIR,,,,,,,,0,0.0
OLICERIDINE,,,,,,,,0,0.0
ERGOTAMINE TARTRATE,,,,,,,,0,0.0
PIMAVANSERIN TARTRATE,,,,,,,,0,0.0
DUVELISIB,,,,,,,,0,0.0
NINTEDANIB ESYLATE,,,,,,,,0,0.0
SOTAGLIFLOZIN,,,,,,,,0,0.0
NALDEMEDINE TOSYLATE,,,,,,,,0,0.0
ELBASVIR,,,,,,,,0,0.0
LASMIDITAN,,,,,,,,0,0.0
LASMIDITAN SUCCINATE,,,,,,,,0,0.0
FOSINOPRIL SODIUM,,,,,,,,0,0.0
FOSINOPRIL,,,,,,,,0,0.0
TROSPIUM CHLORIDE,,,,,,,,0,0.0
OSILODROSTAT,,,,,,,,0,0.0
RELEBACTAM ANHYDROUS,,,,,,,,0,0.0
OMBITASVIR,,,,,,,,0,0.0
SACUBITRIL,,,,,,,,0,0.0
PEFICITINIB,,,,,,,,0,0.0
VENETOCLAX,,,,,,,,0,0.0
BENZHYDROCODONE HYDROCHLORIDE,,,,,,,,0,0.0
DASABUVIR,,,,,,,,0,0.0
SONIDEGIB PHOSPHATE,,,,,,,,0,0.0
TALAZOPARIB TOSYLATE,,,,,,,,0,0.0
TALAZOPARIB,,,,,,,,0,0.0
BENZHYDROCODONE,,,,,,,,0,0.0
DEUTETRABENAZINE,,,,,,,,0,0.0
PEFICITINIB HYDROBROMIDE,,,,,,,,0,0.0
CABOTEGRAVIR SODIUM,,,,,,,,0,0.0
ISAVUCONAZONIUM SULFATE,,,,,,,,0,0.0
SIMEPREVIR SODIUM,,,,,,,,0,0.0
ETHAMBUTOL HYDROCHLORIDE,,,,,,,,0,0.0
BUTAMBEN PICRATE,,,,,,,,0,0.0
METHICILLIN SODIUM,,,,,,,,0,0.0
RAMOSETRON HYDROCHLORIDE,,,,,,,,0,0.0
BROMFENAC SODIUM,,,,,,,,0,0.0
TROXERUTIN,,,,,,,,0,0.0
PRAMIPEXOLE DIHYDROCHLORIDE,,,,,,,,0,0.0
NIZATIDINE,,,,,,,,0,0.0
OCTINOXATE,,,,,,,,0,0.0
CEFMENOXIME HYDROCHLORIDE,,,,,,,,0,0.0
APALUTAMIDE,,,,,,,,0,0.0
