drug_name,smiles,molecular_weight,logp,h_bond_donors,h_bond_acceptors,bbb_permeable,passes_lipinski,clinical_trials_count,completeness
GARENOXACIN MESYLATE,,,,,,,,0,0.0
NOVOBIOCIN SODIUM,,,,,,,,0,0.0
GUANADREL SULFATE,,,,,,,,0,0.0
CLINDAMYCIN PHOSPHATE,,,,,,,,0,0.0
STREPTOMYCIN SULFATE,,,,,,,,0,0.0
MEPHENTERMINE SULFATE,,,,,,,,0,0.0
ZINC ACETATE,,,,,,,,0,0.0
MAGNESIUM CHLORIDE,,,,,,,,0,0.0
CLOMIPHENE CITRATE,,,,,,,,0,0.0
ONDANSETRON HYDROCHLORIDE,,,,,,,,0,0.0
HYDROXYZINE HYDROCHLORIDE,,,,,,,,0,0.0
METHAPYRILENE FUMARATE,,,,,,,,0,0.0
ASENAPINE,,,,,,,,0,0.0
BINIMETINIB,,,,,,,,0,0.0
APOMORPHINE HYDROCHLORIDE,,,,,,,,0,0.0
TRIPROLIDINE HYDROCHLORIDE,,,,,,,,0,0.0
CAPMATINIB,,,,,,,,0,0.0
DIHYDROSTREPTOMYCIN SULFATE,,,,,,,,0,0.0
QUETIAPINE FUMARATE,,,,,,,,0,0.0
TIROFIBAN HYDROCHLORIDE,,,,,,,,0,0.0
COPANLISIB,,,,,,,,0,0.0
LUMATEPERONE TOSYLATE,,,,,,,,0,0.0
CEDAZURIDINE,,,,,,,,0,0.0
METHOTREXATE SODIUM,,,,,,,,0,0.0
RESMETIROM,,,,,,,,0,0.0
LORLATINIB,,,,,,,,0,0.0
LEFAMULIN,,,,,,,,0,0.0
SODIUM ZIRCONIUM CYCLOSILICATE,,,,,,,,0,0.0
FOSTEMSAVIR,,,,,,,,0,0.0
FERRIC CITRATE,,,,,,,,0,0.0
FOSTEMSAVIR TROMETHAMINE,,,,,,,,0,0.0
GILTERITINIB FUMARATE,,,,,,,,0,0.0
RELEBACTAM,,,,,,,,0,0.0
FILGOTINIB,,,,,,,,0,0.0
ABEMACICLIB,,,,,,,,0,0.0
AMIFAMPRIDINE PHOSPHATE,,,,,,,,0,0.0
ENCORAFENIB,,,,,,,,0,0.0
GILTERITINIB,,,,,,,,0,0.0
TENAPANOR HYDROCHLORIDE,,,,,,,,0,0.0
DIFEMERINE HYDROCHLORIDE,,,,,,,,0,0.0
TENAPANOR,,,,,,,,0,0.0
DIFEMERINE,,,,,,,,0,0.0
LUMATEPERONE,,,,,,,,0,0.0
OTESECONAZOLE,,,,,,,,0,0.0
VABORBACTAM,,,,,,,,0,0.0
TOVORAFENIB,,,,,,,,0,0.0
TELOTRISTAT ETIPRATE,,,,,,,,0,0.0
OSIMERTINIB,,,,,,,,0,0.0
ETRASIMOD,,,,,,,,0,0.0
PARITAPREVIR,,,,,,,,0,0.0
FLUORODOPA F 18,,,,,,,,0,0.0
TEPOTINIB,,,,,,,,0,0.0
TAZEMETOSTAT,,,,,,,,0,0.0
BENZPHETAMINE HYDROCHLORIDE,,,,,,,,0,0.0
AZATADINE MALEATE,,,,,,,,0,0.0
CALCIFEDIOL,,,,,,,,0,0.0
TEZACAFTOR,,,,,,,,0,0.0
DEXTROAMPHETAMINE SULFATE,,,,,,,,0,0.0
CEFTAROLINE FOSAMIL ACETATE,,,,,,,,0,0.0
ASENAPINE MALEATE,,,,,,,,0,0.0
DASABUVIR SODIUM MONOHYDRATE,,,,,,,,0,0.0
PERINDOPRIL ARGININE,,,,,,,,0,0.0
DAPRODUSTAT,,,,,,,,0,0.0
ACETYLDIGITOXIN,,,,,,,,0,0.0
DEXTROTHYROXINE SODIUM,,,,,,,,0,0.0
ALISKIREN FUMARATE,,,,,,,,0,0.0
ERYTHROMYCIN GLUCEPTATE,,,,,,,,0,0.0
VELPATASVIR,,,,,,,,0,0.0
OSIMERTINIB MESYLATE,,,,,,,,0,0.0
COPANLISIB HYDROCHLORIDE,,,,,,,,0,0.0
RIBOCICLIB,,,,,,,,0,0.0
PIBRENTASVIR,,,,,,,,0,0.0
TIOTROPIUM BROMIDE,,,,,,,,0,0.0
SELINEXOR,,,,,,,,0,0.0
DOCETAXEL,,,,,,,,0,0.0
FLORTAUCIPIR F 18,,,,,,,,0,0.0
LEFAMULIN ACETATE,,,,,,,,0,0.0
BRIGATINIB,,,,,,,,0,0.0
BEMPEDOIC ACID,,,,,,,,0,0.0
GLECAPREVIR,,,,,,,,0,0.0
LEMBOREXANT,,,,,,,,0,0.0
PANOBINOSTAT LACTATE,,,,,,,,0,0.0
ERDAFITINIB,,,,,,,,0,0.0
IXAZOMIB CITRATE,,,,,,,,0,0.0
BENZPHETAMINE,,,,,,,,0,0.0
FLORTAUCIPIR,,,,,,,,0,0.0
FLUORODOPA,,,,,,,,0,0.0
GOZETOTIDE,,,,,,,,0,0.0
CLASCOTERONE,,,,,,,,0,0.0
FEZOLINETANT,,,,,,,,0,0.0
UPADACITINIB,,,,,,,,0,0.0
LENIOLISIB,,,,,,,,0,0.0
VADADUSTAT,,,,,,,,0,0.0
ABROCITINIB,,,,,,,,0,0.0
LINZAGOLIX,,,,,,,,0,0.0
FUTIBATINIB,,,,,,,,0,0.0
QUINIDINE SULFATE,,,,,,,,0,0.0
SOFPIRONIUM BROMIDE,,,,,,,,0,0.0
SOFPIRONIUM,,,,,,,,0,0.0
GLYCOPYRRONIUM TOSYLATE,,,,,,,,0,0.0
OZANIMOD HYDROCHLORIDE,,,,,,,,0,0.0
OZANIMOD,,,,,,,,0,0.0
VALBENAZINE TOSYLATE,,,,,,,,0,0.0
RIBOCICLIB SUCCINATE,,,,,,,,0,0.0
SOMAPACITAN,,,,,,,,0,0.0
STRONTIUM RANELATE,,,,,,,,0,0.0
LOTILANER,,,,,,,,0,0.0
TRIFAROTENE,,,,,,,,0,0.0
ALECTINIB HYDROCHLORIDE,,,,,,,,0,0.0
ROLAPITANT HYDROCHLORIDE,,,,,,,,0,0.0
ROLAPITANT,,,,,,,,0,0.0
ACALABRUTINIB,,,,,,,,0,0.0
VOXILAPREVIR,,,,,,,,0,0.0
SEGESTERONE ACETATE,,,,,,,,0,0.0
OSILODROSTAT PHOSPHATE,,,,,,,,0,0.0
ELAFIBRANOR,,,,,,,,0,0.0
GEFAPIXANT,,,,,,,,0,0.0
OLMUTINIB,,,,,,,,0,0.0
PEXIDARTINIB,,,,,,,,0,0.0
FERRIC PYROPHOSPHATE CITRATE,,,,,,,,0,0.0
REVEFENACIN,,,,,,,,0,0.0
AZTREONAM LYSINE,,,,,,,,0,0.0
RUCAPARIB CAMSYLATE,,,,,,,,0,0.0
LAROTRECTINIB,,,,,,,,0,0.0
TRILACICLIB,,,,,,,,0,0.0
ZANUBRUTINIB,,,,,,,,0,0.0
ACORAMIDIS,,,,,,,,0,0.0
UMBRALISIB,,,,,,,,0,0.0
ZINC OXIDE,,,,,,,,0,0.0
PAMIDRONATE DISODIUM,,,,,,,,0,0.0
PERAMIVIR,,,,,,,,0,0.0
ZOMEPIRAC SODIUM,,,,,,,,0,0.0
ENALAPRILAT,,,,,,,,0,0.0
IBUPROFEN SODIUM,,,,,,,,0,0.0
INDOMETHACIN SODIUM,,,,,,,,0,0.0
ROSE BENGAL SODIUM I 131,,,,,,,,0,0.0
THIETHYLPERAZINE MALEATE,,,,,,,,0,0.0
EDETATE DISODIUM,,,,,,,,0,0.0
PENTAZOCINE LACTATE,,,,,,,,0,0.0
PENTAZOCINE HYDROCHLORIDE,,,,,,,,0,0.0
IOBENGUANE SULFATE I 131,,,,,,,,0,0.0
IRINOTECAN HYDROCHLORIDE,,,,,,,,0,0.0
PENICILLIN G BENZATHINE,,,,,,,,0,0.0
FOSTAMATINIB DISODIUM,,,,,,,,0,0.0
IOFLUPANE I 123,,,,,,,,0,0.0
DOXAPRAM HYDROCHLORIDE,,,,,,,,0,0.0
HISTAMINE PHOSPHATE,,,,,,,,0,0.0
ISOPROTERENOL SULFATE,,,,,,,,0,0.0
EDETATE CALCIUM DISODIUM MONOHYDRATE,,,,,,,,0,0.0
IOBENGUANE SULFATE I 123,,,,,,,,0,0.0
ETHANOLAMINE OLEATE,,,,,,,,0,0.0
LINCOMYCIN HYDROCHLORIDE,,,,,,,,0,0.0
MECLIZINE HYDROCHLORIDE,,,,,,,,0,0.0
REMOXIPRIDE HYDROCHLORIDE,,,,,,,,0,0.0
PANTOPRAZOLE SODIUM,,,,,,,,0,0.0
TERAZOSIN HYDROCHLORIDE,,,,,,,,0,0.0
TOBRAMYCIN SULFATE,,,,,,,,0,0.0
METOPROLOL FUMARATE,,,,,,,,0,0.0
OXACILLIN SODIUM,,,,,,,,0,0.0
OXYTETRACYCLINE CALCIUM,,,,,,,,0,0.0
IBANDRONATE SODIUM,,,,,,,,0,0.0
SPECTINOMYCIN HYDROCHLORIDE,,,,,,,,0,0.0
OXYPHENBUTAZONE,,,,,,,,0,0.0
HYDROCODONE BITARTRATE,,,,,,,,0,0.0
PIPERAZINE CITRATE,,,,,,,,0,0.0
ELTROMBOPAG OLAMINE,,,,,,,,0,0.0
LEVALBUTEROL TARTRATE,,,,,,,,0,0.0
OLANZAPINE PAMOATE,,,,,,,,0,0.0
REGADENOSON,,,,,,,,0,0.0
RIBOFLAVIN 5'-PHOSPHATE SODIUM,,,,,,,,0,0.0
TRANYLCYPROMINE SULFATE,,,,,,,,0,0.0
MUPIROCIN CALCIUM,,,,,,,,0,0.0
PROPOXYPHENE NAPSYLATE,,,,,,,,0,0.0
FLURAZEPAM HYDROCHLORIDE,,,,,,,,0,0.0
LODOXAMIDE TROMETHAMINE,,,,,,,,0,0.0
MENADIOL SODIUM DIPHOSPHATE,,,,,,,,0,0.0
DOXYCYCLINE HYCLATE,,,,,,,,0,0.0
FLURBIPROFEN SODIUM,,,,,,,,0,0.0
TALC,,,,,,,,0,0.0
ORITAVANCIN DIPHOSPHATE,,,,,,,,0,0.0
LEVORPHANOL TARTRATE,,,,,,,,0,0.0
TRIENTINE HYDROCHLORIDE,,,,,,,,0,0.0
FORMOTEROL FUMARATE,,,,,,,,0,0.0
DIPYRONE,,,,,,,,0,0.0
IODIPAMIDE MEGLUMINE,,,,,,,,0,0.0
ZOLPIDEM TARTRATE,,,,,,,,0,0.0
TUBOCURARINE CHLORIDE,,,,,,,,0,0.0
POTASSIUM CITRATE,,,,,,,,0,0.0
THIOTHIXENE HYDROCHLORIDE,,,,,,,,0,0.0
OXYCODONE TEREPHTHALATE,,,,,,,,0,0.0
NETILMICIN SULFATE,,,,,,,,0,0.0
SIBUTRAMINE HYDROCHLORIDE,,,,,,,,0,0.0
ZIPRASIDONE MESYLATE,,,,,,,,0,0.0
TRANYLCYPROMINE,,,,,,,,0,0.0
DEXTROAMPHETAMINE SACCHARATE,,,,,,,,0,0.0
IMIPRAMINE PAMOATE,,,,,,,,0,0.0
ECAMSULE,,,,,,,,0,0.0
PSEUDOEPHEDRINE SULFATE,,,,,,,,0,0.0
SODIUM SULFATE,,,,,,,,0,0.0
MAGNESIUM SULFATE,,,,,,,,0,0.0
MAGNESIUM ACETATE TETRAHYDRATE,,,,,,,,0,0.0
TOCOPHEROL ACETATE,,,,,,,,0,0.0
DESVENLAFAXINE FUMARATE,,,,,,,,0,0.0
BICTEGRAVIR,,,,,,,,0,0.0
BICTEGRAVIR SODIUM,,,,,,,,0,0.0
TUCATINIB,,,,,,,,0,0.0
UMBRALISIB TOSYLATE,,,,,,,,0,0.0
AVACOPAN,,,,,,,,0,0.0
TRIMEPRAZINE TARTRATE,,,,,,,,0,0.0
TACROLIMUS,,,,,,,,0,0.0
ENASIDENIB,,,,,,,,0,0.0
LENIOLISIB PHOSPHATE,,,,,,,,0,0.0
FOSNETUPITANT,,,,,,,,0,0.0
FOSNETUPITANT CHLORIDE HYDROCHLORIDE,,,,,,,,0,0.0
PITAVASTATIN SODIUM,,,,,,,,0,0.0
NERATINIB MALEATE,,,,,,,,0,0.0
NIRAPARIB TOSYLATE MONOHYDRATE,,,,,,,,0,0.0
PITAVASTATIN MAGNESIUM,,,,,,,,0,0.0
REZAFUNGIN ACETATE,,,,,,,,0,0.0
ENASIDENIB MESYLATE,,,,,,,,0,0.0
ETRASIMOD ARGININE,,,,,,,,0,0.0
CAPMATINIB HYDROCHLORIDE,,,,,,,,0,0.0
LAROTRECTINIB SULFATE,,,,,,,,0,0.0
DIROXIMEL FUMARATE,,,,,,,,0,0.0
REZAFUNGIN,,,,,,,,0,0.0
CENOBAMATE,,,,,,,,0,0.0
IVOSIDENIB,,,,,,,,0,0.0
SELADELPAR LYSINE,,,,,,,,0,0.0
PEMETREXED TROMETHAMINE,,,,,,,,0,0.0
PEXIDARTINIB HYDROCHLORIDE,,,,,,,,0,0.0
CEFIDEROCOL,,,,,,,,0,0.0
OZENOXACIN,,,,,,,,0,0.0
TALC ANHYDROUS,,,,,,,,0,0.0
PIPERAZINE CITRATE ANHYDROUS,,,,,,,,0,0.0
ATOGEPANT,,,,,,,,0,0.0
FERRIC CITRATE ANHYDROUS,,,,,,,,0,0.0
REMDESIVIR,,,,,,,,0,0.0
VERICIGUAT,,,,,,,,0,0.0
TIRABRUTINIB,,,,,,,,0,0.0
RITLECITINIB,,,,,,,,0,0.0
VOXELOTOR,,,,,,,,0,0.0
ZURANOLONE,,,,,,,,0,0.0
ENSARTINIB,,,,,,,,0,0.0
PITOLISANT HYDROCHLORIDE,,,,,,,,0,0.0
BRILLIANT BLUE G,,,,,,,,0,0.0
AVAPRITINIB,,,,,,,,0,0.0
ASCIMINIB,,,,,,,,0,0.0
AMIKACIN SULFATE,,,,,,,,0,0.0
RIPRETINIB,,,,,,,,0,0.0
DANICOPAN,,,,,,,,0,0.0
VORASIDENIB,,,,,,,,0,0.0
MILNACIPRAN HYDROCHLORIDE,,,,,,,,0,0.0
SPINOSAD,,,,,,,,0,0.0
CHLORHEXIDINE GLUCONATE,,,,,,,,0,0.0
CODEINE SULFATE,,,,,,,,0,0.0
CEFTOBIPROLE MEDOCARIL SODIUM,,,,,,,,0,0.0
HALOPERIDOL LACTATE,,,,,,,,0,0.0
CHLOROQUINE HYDROCHLORIDE,,,,,,,,0,0.0
DAROLUTAMIDE,,,,,,,,0,0.0
CEFIDEROCOL SULFATE TOSYLATE,,,,,,,,0,0.0
SOLRIAMFETOL HYDROCHLORIDE,,,,,,,,0,0.0
FEDRATINIB HYDROCHLORIDE,,,,,,,,0,0.0
ASCIMINIB HYDROCHLORIDE,,,,,,,,0,0.0
MITAPIVAT SULFATE,,,,,,,,0,0.0
PIFLUFOLASTAT F18,,,,,,,,0,0.0
DURLOBACTAM SODIUM,,,,,,,,0,0.0
MELPHALAN FLUFENAMIDE HYDROCHLORIDE,,,,,,,,0,0.0
PAFOLACIANINE,,,,,,,,0,0.0
BALOXAVIR MARBOXIL,,,,,,,,0,0.0
ELACESTRANT,,,,,,,,0,0.0
IBREXAFUNGERP,,,,,,,,0,0.0
LURBINECTEDIN,,,,,,,,0,0.0
MAVACAMTEN,,,,,,,,0,0.0
PEMIGATINIB,,,,,,,,0,0.0
REMIMAZOLAM,,,,,,,,0,0.0
RISDIPLAM,,,,,,,,0,0.0
GLASDEGIB MALEATE,,,,,,,,0,0.0
TRIHEPTANOIN,,,,,,,,0,0.0
ODEVIXIBAT,,,,,,,,0,0.0
DARIDOREXANT,,,,,,,,0,0.0
AMENAMEVIR,,,,,,,,0,0.0
DEUTIVACAFTOR,,,,,,,,0,0.0
OLUTASIDENIB,,,,,,,,0,0.0
SOLRIAMFETOL,,,,,,,,0,0.0
GADOPICLENOL,,,,,,,,0,0.0
OMIDENEPAG ISOPROPYL,,,,,,,,0,0.0
BERDAZIMER SODIUM,,,,,,,,0,0.0
FERRIC MALTOL,,,,,,,,0,0.0
ELEXACAFTOR,,,,,,,,0,0.0
DURLOBACTAM,,,,,,,,0,0.0
REPOTRECTINIB,,,,,,,,0,0.0
SERDEXMETHYLPHENIDATE CHLORIDE,,,,,,,,0,0.0
ARIMOCLOMOL CITRATE,,,,,,,,0,0.0
SIPONIMOD FUMARIC ACID,,,,,,,,0,0.0
NIROGACESTAT HYDROBROMIDE,,,,,,,,0,0.0
FILGOTINIB MALEATE,,,,,,,,0,0.0
IBREXAFUNGERP CITRATE,,,,,,,,0,0.0
LINZAGOLIX CHOLINE,,,,,,,,0,0.0
PIFLUFOLASTAT,,,,,,,,0,0.0
MITAPIVAT,,,,,,,,0,0.0
SERDEXMETHYLPHENIDATE,,,,,,,,0,0.0
FERRIC AMMONIUM CITRATE,,,,,,,,0,0.0
BRILLIANT BLUE G FREE ACID,,,,,,,,0,0.0
THALLOUS CHLORIDE,,,,,,,,0,0.0
MELPHALAN FLUFENAMIDE,,,,,,,,0,0.0
FRUQUINTINIB,,,,,,,,0,0.0
CEFOTIAM HYDROCHLORIDE,,,,,,,,0,0.0
ABACAVIR SULFATE,,,,,,,,0,0.0
DORIPENEM MONOHYDRATE,,,,,,,,0,0.0
OMAVELOXOLONE,,,,,,,,0,0.0
ZOLEDRONIC ACID,,,,,,,,0,0.0
DEUCRAVACITINIB,,,,,,,,0,0.0
ENMETAZOBACTAM,,,,,,,,0,0.0
SOTORASIB,,,,,,,,0,0.0
LAZERTINIB,,,,,,,,0,0.0
SELPERCATINIB,,,,,,,,0,0.0
PRALSETINIB,,,,,,,,0,0.0
BELZUTIFAN,,,,,,,,0,0.0
CANAGLIFLOZIN,,,,,,,,0,0.0
TECHNETIUM TC 99M TEBOROXIME,,,,,,,,0,0.0
IODOXAMATE MEGLUMINE,,,,,,,,0,0.0
SULOPENEM ETZADROXIL,,,,,,,,0,0.0
NETARSUDIL,,,,,,,,0,0.0
NETARSUDIL DIMESYLATE,,,,,,,,0,0.0
TAZEMETOSTAT HYDROBROMIDE,,,,,,,,0,0.0
FLUOROESTRADIOL F-18,,,,,,,,0,0.0
AMLODIPINE BENZOATE,,,,,,,,0,0.0
AIR POLYMER-TYPE A,,,,,,,,0,0.0
ELACESTRANT HYDROCHLORIDE,,,,,,,,0,0.0
GEFAPIXANT CITRATE,,,,,,,,0,0.0
PADELIPORFIN POTASSIUM,,,,,,,,0,0.0
ENSIFENTRINE,,,,,,,,0,0.0
LEVAMLODIPINE MALEATE,,,,,,,,0,0.0
TEPOTINIB HYDROCHLORIDE,,,,,,,,0,0.0
ACALABRUTINIB MALEATE,,,,,,,,0,0.0
FOSDENOPTERIN HYDROBROMIDE,,,,,,,,0,0.0
REMIMAZOLAM BESYLATE,,,,,,,,0,0.0
PEGULICIANINE ACETATE,,,,,,,,0,0.0
ADAGRASIB,,,,,,,,0,0.0
FOSLEVODOPA,,,,,,,,0,0.0
DEURUXOLITINIB PHOSPHATE,,,,,,,,0,0.0
PAFOLACIANINE SODIUM,,,,,,,,0,0.0
CALCIUM OXYBATE,,,,,,,,0,0.0
MAGNESIUM OXYBATE,,,,,,,,0,0.0
POTASSIUM OXYBATE,,,,,,,,0,0.0
"XENON XE-129, HYPERPOLARIZED",,,,,,,,0,0.0
LENACAPAVIR,,,,,,,,0,0.0
IPTACOPAN,,,,,,,,0,0.0
CRAVACITINIB,,,,,,,,0,0.0
TECHNETIUM BICISATE,,,,,,,,0,0.0
TECHNETIUM TEBOROXIME,,,,,,,,0,0.0
INAVOLISIB,,,,,,,,0,0.0
DARIDOREXANT HYDROCHLORIDE,,,,,,,,0,0.0
ZAVEGEPANT HYDROCHLORIDE,,,,,,,,0,0.0
ACORAMIDIS HYDROCHLORIDE,,,,,,,,0,0.0
BIRCH TRITERPENES,,,,,,,,0,0.0
TRILACICLIB DIHYDROCHLORIDE,,,,,,,,0,0.0
MOBOCERTINIB,,,,,,,,0,0.0
PIRTOBRUTINIB,,,,,,,,0,0.0
REVUMENIB,,,,,,,,0,0.0
BELUMOSUDIL MESYLATE,,,,,,,,0,0.0
NIRMATRELVIR,,,,,,,,0,0.0
FERRIC OXYHYDROXIDE,,,,,,,,0,0.0
MOBOCERTINIB SUCCINATE,,,,,,,,0,0.0
FOSCARBIDOPA,,,,,,,,0,0.0
LENACAPAVIR SODIUM,,,,,,,,0,0.0
GALLIUM GA 68 GOZETOTIDE,,,,,,,,0,0.0
AMPHETAMINE ASPARTATE/DEXTROAMPHETAMINE SULFATE,,,,,,,,0,0.0
PACRITINIB CITRATE,,,,,,,,0,0.0
FINGOLIMOD LAURYL SULFATE,,,,,,,,0,0.0
VENLAFAXINE BESYLATE,,,,,,,,0,0.0
BENZGALANTAMINE,,,,,,,,0,0.0
IPTACOPAN HYDROCHLORIDE,,,,,,,,0,0.0
TRIENTINE TETRAHYDROCHLORIDE,,,,,,,,0,0.0
AMPHETAMINE/DEXTROAMPHETAMINE,,,,,,,,0,0.0
BEROTRALSTAT,,,,,,,,0,0.0
VERTEPORFIN,,,,,,,,0,0.0
SEVELAMER CARBONATE,,,,,,,,0,0.0
SEVELAMER,,,,,,,,0,0.0
ENTECAVIR,,,,,,,,0,0.0
MONENSIN SODIUM,,,,,,,,0,0.0
ESOMEPRAZOLE MAGNESIUM,,,,,,,,0,0.0
MANGANESE CHLORIDE,,,,,,,,0,0.0
"CEFPROZIL, (E)-",,,,,,,,0,0.0
CIDOFOVIR,,,,,,,,0,0.0
CASPOFUNGIN ACETATE,,,,,,,,0,0.0
FLOTUFOLASTAT F-18 GALLIUM,,,,,,,,0,0.0
PERFLUOROHEXYLOCTANE,,,,,,,,0,0.0
TIRABRUTINIB HYDROCHLORIDE,,,,,,,,0,0.0
RITLECITINIB TOSYLATE,,,,,,,,0,0.0
VANZACAFTOR,,,,,,,,0,0.0
SITAGLIPTIN FUMARATE,,,,,,,,0,0.0
YTTRIUM CHLORIDE Y-90,,,,,,,,0,0.0
PEMETREXED MONOHYDRATE,,,,,,,,0,0.0
ERTUGLIFLOZIN PIDOLATE,,,,,,,,0,0.0
NALMEFENE HYDROCHLORIDE DIHYDRATE,,,,,,,,0,0.0
NALOXONE HYDROCHLORIDE DIHYDRATE,,,,,,,,0,0.0
LUTETIUM CHLORIDE LU-177,,,,,,,,0,0.0
TILMANOCEPT,,,,,,,,0,0.0
DEPREOTIDE TRIFLUOROACETATE,,,,,,,,0,0.0
PATIROMER SORBITEX CALCIUM,,,,,,,,0,0.0
ZANAMIVIR HYDRATE,,,,,,,,0,0.0
ILOPROST TROMETHAMINE,,,,,,,,0,0.0
UPADACITINIB HEMIHYDRATE,,,,,,,,0,0.0
ODEVIXIBAT SESQUIHYDRATE,,,,,,,,0,0.0
TECOVIRIMAT MONOHYDRATE,,,,,,,,0,0.0
BORTEZOMIB D-MANNITOL,,,,,,,,0,0.0
LEVOFLOXACIN,,,,,,,,0,0.0
DUVELISIB MONOHYDRATE,,,,,,,,0,0.0
FLOTUFOLASTAT GALLIUM,,,,,,,,0,0.0
YTTRIUM CHLORIDE,,,,,,,,0,0.0
LUTETIUM CHLORIDE,,,,,,,,0,0.0
DASATINIB,,,,,,,,0,0.0
ARSENIC TRIOXIDE,,,,,,,,0,0.0
ELIGLUSTAT TARTRATE,,,,,,,,0,0.0
GENTAMICIN SULFATE,,,,,,,,0,0.0
GENTAMICIN,,,,,,,,0,0.0
CODEINE PHOSPHATE,,,,,,,,0,0.0
PAROXETINE HYDROCHLORIDE,,,,,,,,0,0.0
CEFTRIAXONE SODIUM,,,,,,,,0,0.0
POLIDOCANOL,,,,,,,,0,0.0
VARENICLINE TARTRATE,,,,,,,,0,0.0
TECHNETIUM TC 99M SESTAMIBI,,,,,,,,0,0.0
RASAGILINE TARTRATE,,,,,,,,0,0.0
CUPRIC CHLORIDE CU-64,,,,,,,,0,0.0
BEROTRALSTAT HYDROCHLORIDE,,,,,,,,0,0.0
LASOFOXIFENE TARTRATE,,,,,,,,0,0.0
ACETYLCYSTEINE LYSINE,,,,,,,,0,0.0
ELTROMBOPAG CHOLINE,,,,,,,,0,0.0
PEMETREXED DIPOTASSIUM,,,,,,,,0,0.0
TENOFOVIR DISOPROXIL MALEATE,,,,,,,,0,0.0
CLOPIDOGREL BESILATE,,,,,,,,0,0.0
SITAGLIPTIN HYDROCHLORIDE MONOHYDRATE,,,,,,,,0,0.0
PEMETREXED DISODIUM HEMIPENTAHYDRATE,,,,,,,,0,0.0
MOMELOTINIB DIHYDROCHLORIDE MONOHYDRATE,,,,,,,,0,0.0
LENALIDOMIDE HYDROCHLORIDE MONOHYDRATE,,,,,,,,0,0.0
CLOPIDOGREL HYDROCHLORIDE,,,,,,,,0,0.0
IRBESARTAN HYDROCHLORIDE,,,,,,,,0,0.0
PRASUGREL BESYLATE,,,,,,,,0,0.0
TENOFOVIR DISOPROXIL PHOSPHATE,,,,,,,,0,0.0
CLOPIDOGREL HYDROBROMIDE,,,,,,,,0,0.0
REVUMENIB CITRATE,,,,,,,,0,0.0
GIVINOSTAT HYDROCHLORIDE,,,,,,,,0,0.0
ESTETROL,,,,,,,,0,0.0
BENZGALANTAMINE GLUCONATE,,,,,,,,0,0.0
LAZERTINIB MESYLATE,,,,,,,,0,0.0
TECHNETIUM SESTAMIBI,,,,,,,,0,0.0
